491.1031,383,235,30,29,499.404,0.52,-0.47,0.57,0.43,-9.84,-0.39,-0.97,-0.01,0.18,-0.21,-2.88,-16.06,34.38
491.1171,383,235,30,29,499.427,0.52,-0.47,0.57,0.43,-9.99,-0.15,-0.87,0.02,0.14,-0.15,-3.25,-15.88,35.50
491.1341,382,234,32,31,499.451,0.52,-0.47,0.57,0.43,-9.87,0.00,-0.95,-0.01,0.06,-0.09,-3.25,-15.88,35.50
491.1573,382,234,32,31,499.472,0.52,-0.47,0.57,0.43,-9.82,-0.10,-1.11,-0.04,0.03,-0.08,-4.19,-15.19,34.88
491.1737,382,234,32,31,499.494,0.52,-0.47,0.57,0.43,-9.82,-0.19,-1.10,-0.03,0.03,-0.09,-4.19,-15.19,34.88
491.1926,382,236,30,28,499.517,0.52,-0.47,0.57,0.43,-9.94,-0.20,-1.13,0.04,0.04,-0.09,-4.88,-15.69,35.25
491.2094,382,236,31,29,499.539,0.52,-0.47,0.57,0.43,-10.05,0.28,-0.88,0.03,0.02,-0.08,-4.88,-15.69,35.25
491.2256,382,236,31,29,499.562,0.52,-0.48,0.57,0.43,-9.87,-0.11,-0.79,-0.05,-0.04,0.00,-6.06,-15.06,34.75
491.2449,381,235,33,31,499.585,0.52,-0.48,0.56,0.43,-9.71,-0.12,-0.89,-0.03,-0.03,0.04,-6.06,-15.06,34.75
491.2637,382,236,31,29,499.607,0.52,-0.47,0.56,0.43,-9.81,-0.13,-0.89,0.01,0.01,0.03,-6.06,-15.06,34.75
491.2802,382,236,31,29,499.63,0.52,-0.47,0.57,0.43,-9.87,0.28,-0.82,0.02,0.02,0.01,-5.38,-13.69,36.25
491.2971,381,236,32,29,499.652,0.52,-0.47,0.57,0.43,-9.89,0.32,-0.90,-0.02,0.01,0.02,-5.38,-13.69,36.25
491.3206,381,236,32,29,499.675,0.52,-0.47,0.57,0.43,-9.82,0.15,-1.03,-0.05,0.01,0.03,-6.00,-13.88,35.25
491.341,385,238,25,25,499.699,0.52,-0.48,0.57,0.43,-9.89,0.02,-1.01,-0.06,0.02,0.01,-6.00,-13.88,35.25
491.3606,382,237,30,29,499.722,0.52,-0.48,0.57,0.43,-9.98,-0.03,-0.88,-0.07,-0.01,-0.01,-6.69,-14.50,35.06
491.3768,382,237,30,29,499.742,0.52,-0.48,0.56,0.43,-9.88,-0.22,-1.19,-0.06,-0.02,-0.01,-6.69,-14.50,35.06
491.3937,382,238,30,27,499.765,0.52,-0.48,0.56,0.43,-9.75,-0.13,-1.01,-0.05,-0.02,-0.03,-6.06,-13.69,35.56
491.4098,382,238,30,27,499.789,0.52,-0.48,0.56,0.43,-9.65,-0.19,-1.21,-0.04,-0.03,-0.02,-6.06,-13.69,35.56
491.4278,382,236,31,30,499.81,0.52,-0.48,0.56,0.43,-9.61,-0.18,-1.07,-0.04,0.00,-0.00,-6.38,-13.19,36.50
491.4441,382,236,31,30,499.832,0.52,-0.48,0.56,0.43,-9.64,-0.59,-1.11,-0.04,-0.00,0.01,-6.38,-13.19,36.50
491.4612,381,236,33,31,499.855,0.52,-0.48,0.56,0.43,-9.74,-0.41,-1.03,-0.02,0.02,-0.02,-6.38,-13.19,36.50
491.4831,381,236,33,31,499.877,0.52,-0.48,0.56,0.43,-9.86,-0.20,-1.04,0.00,0.01,-0.01,-5.19,-14.25,35.25
491.4995,381,235,33,31,499.9,0.52,-0.48,0.56,0.43,-9.89,-0.11,-1.12,-0.02,-0.01,-0.01,-5.19,-14.25,35.25
491.5159,381,235,33,31,499.922,0.52,-0.48,0.56,0.43,-9.88,-0.13,-1.07,-0.02,-0.02,0.01,-6.69,-14.25,35.69
491.5324,381,235,33,31,499.945,0.52,-0.48,0.56,0.43,-9.76,-0.11,-0.98,-0.02,-0.04,0.02,-6.69,-14.25,35.69
491.5514,381,236,31,29,499.968,0.52,-0.48,0.56,0.43,-9.70,-0.25,-1.04,-0.02,-0.05,0.01,-6.25,-13.56,33.75
491.5692,379,234,34,32,499.99,0.52,-0.48,0.56,0.43,-9.63,-0.27,-1.06,-0.00,-0.03,-0.00,-6.25,-13.56,33.75
491.5851,379,234,34,32,500.013,0.52,-0.48,0.56,0.43,-9.65,-0.16,-0.92,0.00,-0.01,-0.01,-4.75,-14.00,35.69
491.6034,380,234,33,32,500.035,0.52,-0.48,0.56,0.43,-9.69,-0.12,-0.93,0.01,0.00,-0.00,-4.75,-14.00,35.69
491.6195,380,234,33,32,500.056,0.52,-0.48,0.56,0.43,-9.69,-0.12,-0.94,-0.00,-0.00,0.01,-4.75,-14.00,35.69
491.6443,379,234,33,32,500.08,0.52,-0.48,0.56,0.43,-9.75,-0.11,-0.93,-0.02,0.00,0.00,-5.19,-14.00,35.00
491.6606,379,234,33,32,500.103,0.52,-0.48,0.56,0.43,-9.76,-0.08,-1.00,-0.02,-0.00,-0.01,-5.19,-14.00,35.00
491.6776,381,235,31,30,500.125,0.52,-0.48,0.56,0.43,-9.80,-0.12,-0.95,-0.02,0.01,-0.01,-6.69,-14.25,36.50
491.6946,380,235,32,31,500.148,0.52,-0.48,0.56,0.43,-9.87,-0.20,-0.96,-0.01,0.00,-0.01,-6.69,-14.25,36.50
491.7111,380,235,32,31,500.172,0.52,-0.48,0.56,0.43,-9.74,-0.27,-1.07,-0.03,-0.03,0.00,-5.19,-14.00,36.50
491.7297,380,235,33,31,500.193,0.52,-0.48,0.56,0.43,-9.69,-0.38,-1.14,-0.01,-0.01,-0.01,-5.19,-14.00,36.50
491.7463,380,235,33,31,500.217,0.52,-0.48,0.56,0.43,-9.75,-0.13,-0.93,-0.00,0.00,-0.01,-5.56,-14.69,35.69
491.7626,380,235,32,31,500.24,0.52,-0.48,0.56,0.43,-9.75,-0.15,-1.12,-0.00,-0.01,0.03,-5.56,-14.69,35.69
491.7794,380,235,32,31,500.262,0.52,-0.48,0.56,0.43,-9.89,-0.34,-0.96,0.01,-0.01,0.00,-4.75,-13.56,33.75
491.8041,382,238,28,26,500.285,0.52,-0.48,0.56,0.43,-9.86,-0.10,-1.16,0.03,-0.03,-0.01,-4.75,-13.56,33.75
491.8206,382,238,28,26,500.305,0.52,-0.48,0.56,0.43,-9.85,-0.20,-0.97,0.02,-0.05,-0.02,-4.75,-13.56,33.75
491.8406,381,237,31,30,500.33,0.52,-0.48,0.56,0.43,-9.75,-0.15,-0.96,0.01,-0.06,-0.03,-6.00,-13.56,34.50
491.8582,381,237,31,30,500.353,0.52,-0.48,0.56,0.43,-9.72,-0.19,-0.92,0.01,-0.05,-0.00,-6.00,-13.56,34.50
491.8743,381,237,31,30,500.373,0.52,-0.48,0.56,0.43,-9.63,-0.27,-0.88,0.01,-0.05,0.01,-4.75,-13.69,35.69
491.8907,381,237,31,30,500.398,0.52,-0.48,0.56,0.43,-9.57,-0.18,-1.02,0.02,-0.03,0.00,-4.75,-13.69,35.69
491.9117,381,239,31,29,500.42,0.52,-0.48,0.56,0.43,-9.63,-0.20,-0.72,0.01,0.00,-0.04,-4.50,-14.06,36.06
491.9282,381,239,31,29,500.443,0.52,-0.48,0.56,0.43,-9.72,0.18,-0.79,0.01,0.00,-0.04,-4.50,-14.06,36.06
491.9453,380,238,32,30,500.465,0.52,-0.48,0.56,0.43,-9.75,0.20,-0.70,-0.03,-0.00,0.02,-5.56,-14.38,35.69
491.9639,380,238,32,30,500.49,0.52,-0.48,0.56,0.43,-9.64,-0.28,-0.86,-0.05,-0.00,0.04,-5.56,-14.38,35.69
491.9817,381,239,31,29,500.51,0.52,-0.48,0.56,0.43,-9.82,-0.07,-0.88,-0.03,0.04,-0.03,-5.56,-12.75,35.25
492.0002,379,238,33,30,500.533,0.52,-0.48,0.56,0.43,-9.86,-0.03,-0.88,-0.05,0.02,-0.03,-5.56,-12.75,35.25
492.0167,379,238,33,30,500.553,0.52,-0.48,0.56,0.43,-9.83,-0.26,-1.09,-0.07,-0.01,-0.02,-5.56,-12.75,35.25
492.034,378,237,32,31,500.578,0.52,-0.48,0.56,0.43,-9.67,-0.28,-0.94,-0.06,-0.02,-0.01,-4.50,-14.00,36.38
492.0501,378,237,32,31,500.6,0.52,-0.48,0.56,0.43,-9.66,-0.40,-1.09,-0.04,0.00,0.00,-4.50,-14.00,36.38
492.067,377,237,32,31,500.621,0.52,-0.48,0.56,0.43,-9.79,-0.40,-0.85,-0.02,0.00,-0.02,-5.19,-13.56,36.38
492.0835,377,237,32,31,500.645,0.52,-0.48,0.56,0.43,-9.77,-0.03,-1.04,-0.01,-0.01,-0.00,-5.19,-13.56,36.38
492.1131,378,241,28,25,500.668,0.52,-0.48,0.56,0.43,-9.76,-0.04,-0.94,-0.03,-0.01,0.02,-7.06,-13.19,35.56
492.1386,378,241,28,25,500.69,0.52,-0.48,0.56,0.43,-9.78,-0.18,-0.87,-0.03,-0.04,0.00,-7.06,-13.19,35.56
492.1618,376,238,31,30,500.711,0.52,-0.48,0.56,0.43,-9.72,-0.16,-0.91,-0.03,-0.05,-0.01,-5.19,-14.00,36.00
492.1879,376,239,33,30,500.736,0.52,-0.48,0.56,0.43,-9.71,-0.18,-1.00,-0.04,-0.04,0.00,-5.19,-14.00,36.00
492.2108,375,239,33,30,500.756,0.52,-0.48,0.56,0.43,-9.75,-0.20,-0.93,-0.04,-0.02,0.01,-5.19,-14.00,36.00
492.2272,375,239,33,30,500.779,0.52,-0.48,0.56,0.43,-9.91,-0.17,-0.88,-0.01,-0.01,-0.00,-5.56,-14.00,36.75
492.25,377,240,28,27,500.801,0.52,-0.48,0.56,0.43,-9.97,0.05,-0.78,-0.03,-0.04,-0.01,-5.56,-14.00,36.75
492.2663,377,240,28,27,500.824,0.52,-0.48,0.56,0.43,-9.89,-0.03,-0.76,-0.05,-0.05,-0.01,-6.25,-13.88,34.88
492.2989,373,235,32,30,500.848,0.52,-0.48,0.56,0.43,-9.87,-0.11,-0.89,-0.06,-0.05,-0.01,-6.25,-13.88,34.88
492.323,374,233,30,28,500.869,0.52,-0.48,0.56,0.44,-9.82,-0.17,-0.82,-0.05,-0.04,-0.02,-5.56,-14.19,35.06
492.3482,374,227,32,29,500.891,0.52,-0.48,0.56,0.44,-9.76,-0.10,-1.03,-0.05,-0.03,-0.02,-5.56,-14.19,35.06
492.3644,374,227,32,29,500.914,0.52,-0.48,0.55,0.44,-9.78,-0.18,-0.91,-0.04,-0.03,-0.01,-6.00,-13.56,36.25
492.3849,374,221,32,29,500.936,0.52,-0.48,0.55,0.44,-9.78,-0.25,-0.93,-0.05,-0.05,-0.02,-6.00,-13.56,36.25
492.4053,374,214,31,28,500.959,0.52,-0.48,0.55,0.44,-9.72,-0.33,-0.87,-0.03,-0.05,-0.02,-6.25,-13.88,35.50
492.4214,374,214,31,28,500.981,0.52,-0.48,0.55,0.44,-9.76,-0.24,-0.86,-0.02,-0.03,-0.02,-6.25,-13.88,35.50
492.4478,375,207,31,27,501.002,0.52,-0.48,0.55,0.44,-9.77,-0.28,-0.65,-0.04,-0.04,-0.01,-6.25,-13.88,35.50
492.4643,375,207,31,27,501.024,0.52,-0.48,0.55,0.44,-9.70,-0.34,-0.79,-0.04,-0.05,-0.01,-5.19,-13.88,35.00
492.4825,376,198,31,26,501.049,0.52,-0.48,0.55,0.44,-9.60,-0.37,-0.89,-0.02,-0.04,-0.00,-5.19,-13.88,35.00
492.5044,374,189,30,27,501.071,0.52,-0.48,0.55,0.44,-9.64,-0.20,-0.70,-0.01,-0.02,0.01,-4.75,-13.88,34.69
492.5206,374,189,30,27,501.094,0.52,-0.48,0.55,0.44,-9.61,-0.13,-0.56,-0.01,-0.01,0.02,-4.75,-13.88,34.69
492.5409,372,180,30,27,501.114,0.52,-0.48,0.55,0.44,-9.45,-0.15,-0.52,-0.05,-0.01,0.03,-5.56,-13.06,34.25
492.5599,370,171,31,26,501.139,0.52,-0.48,0.55,0.44,-9.46,-0.22,-0.76,-0.04,0.03,0.01,-5.56,-13.06,34.25
492.5764,370,171,31,26,501.159,0.52,-0.48,0.55,0.44,-9.65,-0.20,-0.64,-0.06,0.05,0.03,-6.19,-14.25,33.75
492.5981,370,171,31,26,501.182,0.52,-0.48,0.55,0.44,-9.69,-0.29,-0.96,-0.06,0.05,0.03,-6.19,-14.25,33.75
492.6197,368,161,30,27,501.204,0.52,-0.48,0.55,0.44,-9.72,-0.19,-0.90,-0.05,0.06,0.03,-6.19,-14.25,33.75
492.6373,367,148,29,32,501.229,0.52,-0.48,0.55,0.44,-9.75,-0.22,-0.89,-0.04,0.06,0.03,-5.38,-13.69,34.56
492.6535,367,148,29,32,501.25,0.52,-0.48,0.55,0.44,-9.94,-0.18,-1.32,-0.05,0.04,-0.02,-5.38,-13.69,34.56
492.6701,367,148,29,32,501.274,0.52,-0.49,0.55,0.44,-10.13,-0.09,-1.11,-0.01,0.08,-0.06,-5.75,-14.06,34.56
492.7448,368,144,26,26,501.299,0.52,-0.49,0.55,0.44,-10.26,-0.08,-0.94,0.00,0.06,-0.07,-5.75,-14.06,34.56
492.7661,362,140,32,27,501.321,0.52,-0.49,0.55,0.44,-9.98,-0.23,-0.72,-0.01,-0.05,-0.03,-6.06,-13.69,34.19
492.7964,364,140,28,25,501.344,0.52,-0.49,0.55,0.44,-10.06,-0.46,-0.59,-0.03,-0.09,-0.00,-6.06,-13.69,34.19
492.8126,364,140,28,25,501.366,0.52,-0.49,0.55,0.44,-9.09,0.44,-0.95,0.01,-0.09,0.03,-6.06,-13.69,34.88
492.8337,365,145,24,22,501.389,0.52,-0.49,0.55,0.44,-10.37,-0.46,-0.57,-0.01,0.07,-0.10,-6.06,-13.69,34.88
492.886,361,147,31,32,501.411,0.52,-0.49,0.55,0.44,-10.15,0.67,-0.21,0.01,-0.03,-0.06,-6.50,-13.25,35.19
492.9052,361,161,30,27,501.434,0.52,-0.49,0.55,0.44,-9.15,0.13,-1.42,-0.13,-0.15,-0.05,-6.50,-13.25,35.19
492.9467,361,161,30,27,501.456,0.52,-0.49,0.55,0.44,-8.94,-0.74,-1.12,-0.14,-0.06,-0.10,-6.50,-13.25,35.19
492.994,365,186,31,26,501.479,0.52,-0.49,0.55,0.44,-9.39,-0.32,-0.99,-0.04,0.08,-0.08,-6.06,-12.88,34.75
493.0164,366,199,31,26,501.501,0.52,-0.49,0.55,0.44,-9.64,0.00,-0.40,0.01,0.09,0.03,-6.06,-12.88,34.75
493.049,366,212,31,29,501.524,0.52,-0.49,0.55,0.44,-9.84,0.02,-0.53,0.03,-0.02,0.19,-5.75,-12.50,33.19
493.0747,366,225,32,28,501.549,0.52,-0.49,0.55,0.44,-10.09,0.09,-0.90,-0.05,0.00,0.29,-5.75,-12.50,33.19
493.0967,366,235,32,29,501.569,0.52,-0.49,0.55,0.44,-10.99,0.37,-0.43,-0.14,-0.02,0.26,-5.25,-13.25,33.56
493.1271,366,241,32,30,501.592,0.51,-0.48,0.55,0.45,-11.08,-0.17,-1.11,-0.20,-0.11,0.22,-5.25,-13.25,33.56
493.165,368,248,29,28,501.614,0.51,-0.48,0.55,0.45,-11.05,-0.82,-1.05,-0.18,-0.10,0.13,-5.88,-14.19,31.87
493.1812,368,248,29,28,501.639,0.51,-0.48,0.55,0.45,-10.92,-1.18,-0.97,0.03,-0.08,-0.11,-5.88,-14.19,31.87
493.231,366,251,32,30,501.659,0.51,-0.48,0.55,0.45,-11.22,0.63,-0.33,0.13,-0.12,-0.18,-4.38,-13.88,34.00
493.2513,370,258,25,24,501.684,0.52,-0.48,0.55,0.45,-11.33,1.31,-0.18,0.01,-0.24,0.00,-4.38,-13.88,34.00
493.2892,370,258,25,24,501.704,0.52,-0.48,0.54,0.45,-11.40,0.84,-0.33,-0.24,-0.41,0.36,-4.38,-13.88,34.00
493.3136,368,257,29,27,501.729,0.51,-0.48,0.54,0.46,-10.77,-1.26,-0.35,-0.47,-0.55,0.47,-4.38,-14.50,34.38
493.3357,366,252,32,30,501.749,0.51,-0.48,0.54,0.47,-10.48,-1.33,-1.08,-0.25,-0.50,0.11,-4.38,-14.50,34.38
493.3669,367,246,30,28,501.774,0.52,-0.48,0.54,0.47,-10.92,-0.31,0.07,-0.04,-0.25,-0.20,-2.25,-15.56,34.38
493.3848,366,238,32,28,501.798,0.52,-0.48,0.53,0.47,-11.34,0.77,0.26,-0.06,-0.40,-0.15,-2.25,-15.56,34.38
493.4012,366,238,32,28,501.821,0.52,-0.47,0.53,0.47,-10.69,0.16,0.01,-0.24,-0.55,0.08,0.00,-16.25,34.88
493.4254,368,231,31,26,501.846,0.52,-0.47,0.53,0.48,-10.01,-0.65,-0.27,-0.35,-0.61,0.11,0.00,-16.25,34.88
493.4544,369,221,31,26,501.866,0.52,-0.47,0.52,0.48,-9.64,-1.40,-0.16,-0.22,-0.44,-0.08,3.56,-16.50,35.56
493.4713,369,221,31,26,501.889,0.53,-0.47,0.52,0.48,-10.08,-0.43,0.39,0.03,-0.04,-0.59,3.56,-16.50,35.56
493.4901,368,210,30,27,501.911,0.53,-0.48,0.51,0.48,-10.56,0.02,0.69,0.06,0.04,-0.74,7.38,-14.88,37.25
493.5078,368,201,30,25,501.936,0.53,-0.48,0.51,0.47,-10.40,0.05,0.33,0.02,-0.07,-0.69,7.38,-14.88,37.25
493.5245,368,201,30,25,501.956,0.54,-0.48,0.51,0.47,-10.12,0.10,0.00,-0.02,-0.21,-0.60,11.75,-13.38,39.38
493.543,368,191,30,27,501.979,0.54,-0.48,0.50,0.47,-8.95,0.38,-0.51,-0.09,-0.21,-0.48,11.75,-13.38,39.38
493.5591,368,191,30,27,502.001,0.54,-0.49,0.50,0.47,-8.89,0.04,-0.80,-0.13,-0.03,-0.28,11.75,-13.38,39.38
493.5758,368,182,31,25,502.026,0.54,-0.49,0.50,0.47,-8.94,-0.61,0.03,-0.10,0.12,-0.19,15.50,-12.06,39.75
493.5923,368,182,31,25,502.048,0.54,-0.49,0.50,0.47,-8.04,-0.84,0.51,-0.03,-0.20,-0.34,15.50,-12.06,39.75
493.6231,366,173,30,27,502.071,0.55,-0.49,0.49,0.46,-6.25,0.00,-0.70,-0.05,-0.33,-0.38,18.56,-13.88,41.69
493.6464,366,165,30,27,502.095,0.55,-0.49,0.49,0.46,-5.46,-0.15,-0.69,-0.11,-0.22,-0.26,18.56,-13.88,41.69
493.6634,366,165,30,27,502.118,0.55,-0.49,0.49,0.46,-5.45,-0.35,-0.64,-0.03,0.06,-0.02,20.25,-16.69,41.69
493.6808,364,159,30,27,502.14,0.55,-0.49,0.49,0.46,-5.56,-0.11,-0.17,-0.02,0.10,-0.07,20.25,-16.69,41.69
493.6971,364,159,30,27,502.161,0.55,-0.49,0.49,0.46,-5.67,-0.05,-0.76,-0.02,0.13,0.05,21.56,-18.19,43.56
493.714,363,155,30,27,502.185,0.55,-0.50,0.49,0.46,-5.99,-0.39,-0.68,-0.08,0.34,0.19,21.56,-18.19,43.56
493.7304,363,155,30,27,502.208,0.54,-0.50,0.49,0.46,-6.96,-0.82,-0.65,-0.05,0.59,0.29,22.56,-19.19,44.69
493.7492,361,146,32,37,502.231,0.54,-0.50,0.50,0.46,-7.88,-0.41,-0.78,-0.01,0.70,0.31,22.56,-19.19,44.69
493.7743,361,146,32,37,502.251,0.53,-0.50,0.51,0.46,-8.08,-0.34,-0.48,0.01,0.75,0.43,22.56,-19.19,44.69
493.7935,358,144,35,44,502.276,0.53,-0.50,0.51,0.46,-8.45,-0.37,-1.34,-0.06,0.69,0.61,22.06,-22.19,46.56
493.8099,358,145,33,44,502.298,0.52,-0.50,0.52,0.46,-9.51,-0.15,-1.05,0.00,0.81,0.69,22.06,-22.19,46.56
493.8268,358,145,33,44,502.321,0.51,-0.50,0.53,0.46,-10.06,-0.16,-0.63,0.01,0.80,0.66,19.56,-25.25,48.38
493.8432,358,150,32,42,502.345,0.50,-0.50,0.54,0.46,-10.39,0.06,-0.87,0.01,0.70,0.57,19.56,-25.25,48.38
493.8597,358,150,32,42,502.368,0.50,-0.50,0.54,0.46,-11.12,0.19,-1.15,0.03,0.66,0.54,15.69,-27.25,51.19
493.8769,360,165,31,28,502.39,0.49,-0.50,0.55,0.46,-11.56,-0.02,-1.31,-0.01,0.64,0.54,15.69,-27.25,51.19
493.8934,360,165,31,28,502.411,0.48,-0.50,0.56,0.46,-11.76,0.00,-0.69,-0.01,0.51,0.44,11.19,-25.37,49.38
493.9117,361,173,31,28,502.435,0.48,-0.50,0.56,0.46,-11.96,0.34,-1.00,0.01,0.30,0.35,11.19,-25.37,49.38
493.9333,361,173,31,28,502.458,0.48,-0.50,0.56,0.46,-11.81,0.25,-1.03,-0.01,0.19,0.30,7.75,-25.06,48.69
493.955,363,183,30,28,502.48,0.47,-0.50,0.56,0.46,-11.59,0.40,-1.50,0.02,0.19,0.28,7.75,-25.06,48.69
493.9714,364,193,32,27,502.501,0.47,-0.50,0.57,0.46,-11.30,0.42,-1.23,-0.01,0.21,0.26,7.75,-25.06,48.69
493.9879,364,193,32,27,502.525,0.47,-0.50,0.57,0.46,-11.04,0.37,-0.92,-0.04,0.18,0.27,5.88,-25.06,50.00
494.0074,365,206,31,27,502.548,0.47,-0.50,0.57,0.46,-10.68,-0.10,-1.03,-0.07,0.11,0.19,5.88,-25.06,50.00
494.0238,365,206,31,27,502.571,0.46,-0.50,0.57,0.46,-10.84,0.09,-1.26,0.03,0.12,0.12,4.00,-26.25,49.75
494.0404,365,206,31,27,502.595,0.46,-0.50,0.57,0.46,-11.25,0.53,-1.35,0.08,0.19,0.08,4.00,-26.25,49.75
494.0624,365,216,30,28,502.618,0.46,-0.50,0.57,0.46,-12.10,0.44,-1.34,0.00,0.17,0.03,2.88,-27.50,48.88
494.1029,365,228,32,28,502.64,0.46,-0.50,0.58,0.46,-12.69,0.31,-1.38,0.05,0.05,-0.02,2.88,-27.50,48.88
494.1198,365,228,32,28,502.663,0.46,-0.50,0.57,0.46,-12.74,0.74,-1.22,0.04,-0.13,-0.10,1.50,-27.56,50.06
494.1369,366,240,30,27,502.685,0.46,-0.50,0.57,0.46,-12.32,0.35,-1.54,-0.02,-0.33,-0.13,1.50,-27.56,50.06
494.1582,367,250,29,26,502.708,0.47,-0.50,0.57,0.46,-11.78,-0.30,-1.21,-0.01,-0.39,-0.23,1.37,-27.00,50.06
494.1774,366,257,30,29,502.73,0.47,-0.50,0.57,0.46,-11.49,-0.48,-1.08,0.03,-0.44,-0.34,1.37,-27.00,50.06
494.1939,366,257,30,29,502.753,0.48,-0.50,0.56,0.46,-11.11,0.03,-1.49,0.11,-0.49,-0.41,1.37,-27.00,50.06
494.2102,368,267,26,25,502.775,0.48,-0.50,0.56,0.46,-10.83,0.08,-1.01,0.10,-0.45,-0.36,-0.25,-27.69,50.38
494.2268,368,267,26,25,502.798,0.49,-0.49,0.56,0.46,-10.53,0.05,-0.89,0.10,-0.47,-0.37,-0.25,-27.69,50.38
494.253,368,271,27,26,502.822,0.49,-0.49,0.55,0.46,-10.35,0.16,-0.69,0.09,-0.50,-0.44,0.37,-29.00,50.06
494.2689,368,271,27,26,502.845,0.50,-0.49,0.55,0.46,-9.98,-0.01,-0.93,0.02,-0.56,-0.52,0.37,-29.00,50.06
494.2867,365,270,32,31,502.867,0.50,-0.49,0.54,0.46,-9.51,0.25,-1.29,0.04,-0.50,-0.52,2.88,-29.37,52.88
