1718.53,367,168,30,27,6634.203,-0.09,-0.69,0.01,0.72,-9.99,1.68,0.35,-0.00,0.13,-0.02,37.06,-14.50,2.00
1725.304,0,0,0,0,6640.697,0.39,-0.70,-0.20,0.56,-8.14,-3.62,-0.57,-0.39,-0.37,2.16,35.00,27.19,9.19
1725.329,0,0,0,0,6640.719,0.37,-0.70,-0.18,0.58,-10.09,-2.20,-0.54,-0.72,-0.87,4.46,35.00,27.19,9.19
1725.353,0,0,0,0,6640.742,0.32,-0.71,-0.14,0.61,-10.82,-5.06,-1.04,-0.97,-1.13,5.60,35.25,24.87,8.50
1725.376,0,0,0,0,6640.766,0.27,-0.71,-0.11,0.63,-11.09,-5.31,-1.62,-1.03,-1.14,5.93,35.25,24.87,8.50
1725.421,0,0,0,0,6640.789,0.23,-0.72,-0.08,0.65,-11.64,-5.49,-0.95,-0.81,-0.91,5.81,39.25,18.19,9.69
1725.441,0,0,0,0,6640.812,0.17,-0.71,-0.03,0.68,-10.80,-6.18,-0.36,-0.54,-0.86,5.12,39.25,18.19,9.69
1725.472,0,0,0,0,6640.834,0.14,-0.71,-0.01,0.69,-10.20,-4.30,-0.47,-0.37,-0.75,4.07,40.75,7.75,11.25
1725.499,0,0,0,0,6640.859,0.12,-0.71,0.01,0.70,-10.46,-2.50,-0.29,-0.19,-0.62,3.36,40.75,7.75,11.25
1725.518,0,0,0,0,6640.879,0.09,-0.70,0.03,0.71,-10.15,0.10,0.64,-0.06,-0.64,3.10,40.50,1.06,10.06
1725.535,0,0,0,0,6640.902,0.06,-0.69,0.06,0.72,-9.69,1.22,-0.08,-0.09,-0.71,3.25,40.50,1.06,10.06
1725.568,0,0,0,0,6640.924,0.04,-0.69,0.09,0.72,-9.68,1.60,-0.36,-0.18,-0.60,3.51,40.50,1.06,10.06
1725.59,0,0,0,0,6640.949,0.01,-0.68,0.11,0.73,-10.02,1.05,-0.01,-0.30,-0.42,3.62,39.19,-5.69,8.88
1725.618,0,0,0,0,6640.971,-0.02,-0.67,0.13,0.73,-9.45,2.45,1.19,-0.39,-0.36,3.38,39.19,-5.69,8.88
1725.638,0,0,0,0,6640.994,-0.05,-0.66,0.16,0.73,-9.05,2.43,0.33,-0.39,-0.51,3.33,37.00,-11.38,8.88
1725.657,0,0,0,0,6641.018,-0.08,-0.65,0.17,0.73,-8.60,3.04,0.48,-0.24,-0.32,3.16,37.00,-11.38,8.88
1725.679,0,0,0,0,6641.039,-0.10,-0.65,0.19,0.73,-8.60,3.79,1.01,-0.29,-0.30,2.92,33.88,-17.87,7.06
1725.696,0,0,0,0,6641.063,-0.13,-0.63,0.21,0.73,-8.53,4.20,1.07,-0.35,-0.36,2.65,33.88,-17.87,7.06
1725.726,0,0,0,0,6641.084,-0.15,-0.63,0.23,0.73,-8.14,4.80,0.58,-0.37,-0.39,2.48,30.87,-23.19,6.38
1725.753,0,0,0,0,6641.108,-0.17,-0.62,0.24,0.73,-7.72,4.95,1.23,-0.11,-0.33,2.35,30.87,-23.19,6.38
1725.781,0,0,0,0,6641.129,-0.18,-0.61,0.25,0.73,-6.96,6.56,1.18,-0.20,-0.36,2.24,27.37,-27.37,4.88
1725.799,0,0,0,0,6641.154,-0.21,-0.60,0.27,0.73,-6.56,6.11,0.63,-0.24,-0.20,2.25,27.37,-27.37,4.88
1725.824,0,0,0,0,6641.174,-0.22,-0.59,0.28,0.72,-6.83,7.22,1.59,-0.24,0.04,2.21,27.37,-27.37,4.88
1725.842,0,0,0,0,6641.199,-0.24,-0.58,0.29,0.72,-6.93,7.28,1.15,-0.25,0.10,2.19,23.25,-31.19,4.88
1725.872,0,0,0,0,6641.221,-0.26,-0.58,0.30,0.71,-7.46,3.49,1.97,-0.01,0.24,1.29,23.25,-31.19,4.88
1725.91,0,0,0,0,6641.244,-0.26,-0.58,0.31,0.71,-7.82,5.77,1.95,0.16,0.19,-0.45,19.19,-36.19,3.38
1725.935,0,0,0,0,6641.268,-0.25,-0.59,0.30,0.71,-8.03,8.66,1.25,0.09,0.10,-1.68,19.19,-36.19,3.38
1725.957,0,0,0,0,6641.291,-0.24,-0.59,0.29,0.71,-9.29,9.80,1.51,-0.05,0.22,-1.10,18.50,-38.38,3.38
1725.982,0,0,0,0,6641.313,-0.23,-0.60,0.28,0.72,-9.13,7.03,1.17,-0.12,0.19,-0.53,18.50,-38.38,3.38
1726.001,0,0,0,0,6641.336,-0.23,-0.60,0.28,0.72,-8.75,3.67,1.52,-0.04,0.13,-0.65,20.50,-36.06,4.88
1726.023,0,0,0,0,6641.358,-0.22,-0.60,0.27,0.72,-8.85,1.79,1.17,0.56,0.06,-2.66,20.50,-36.06,4.88
1726.052,0,0,0,0,6641.381,-0.19,-0.61,0.26,0.72,-9.56,3.15,0.75,0.91,0.10,-4.00,21.87,-36.38,4.50
1726.069,0,0,0,0,6641.403,-0.14,-0.63,0.23,0.73,-9.83,3.64,0.49,0.96,0.22,-4.86,21.87,-36.38,4.50
1726.097,0,0,0,0,6641.426,-0.10,-0.65,0.20,0.73,-10.91,4.21,0.15,0.98,0.29,-5.25,21.87,-36.38,4.50
1726.122,0,0,0,0,6641.448,-0.06,-0.66,0.18,0.73,-10.81,2.88,0.06,1.08,0.27,-5.29,26.87,-27.75,6.06
1726.146,0,0,0,0,6641.471,0.01,-0.67,0.14,0.73,-10.61,1.98,0.28,1.05,0.26,-5.26,26.87,-27.75,6.06
1726.163,0,0,0,0,6641.494,0.05,-0.68,0.11,0.72,-10.65,2.45,0.10,1.02,0.24,-5.06,34.00,-18.69,7.25
1726.185,0,0,0,0,6641.518,0.09,-0.69,0.09,0.72,-10.23,2.52,0.33,0.53,0.27,-4.39,34.00,-18.69,7.25
1726.214,0,0,0,0,6641.541,0.12,-0.69,0.06,0.71,-9.80,-1.57,-0.01,0.27,0.26,-4.14,39.06,-9.75,8.50
1726.238,0,0,0,0,6641.565,0.16,-0.69,0.02,0.70,-9.64,-3.28,-0.84,0.46,0.28,-4.30,39.06,-9.75,8.50
1726.26,0,0,0,0,6641.586,0.20,-0.70,0.00,0.69,-10.21,-1.93,-0.17,0.73,0.45,-4.56,43.25,-0.75,9.38
1726.281,0,0,0,0,6641.608,0.23,-0.70,-0.02,0.68,-9.43,-1.34,0.34,0.53,0.46,-4.16,43.25,-0.75,9.38
1726.298,0,0,0,0,6641.631,0.27,-0.70,-0.06,0.66,-9.13,-2.51,0.45,0.29,0.37,-3.62,43.56,7.50,9.06
1726.318,0,0,0,0,6641.655,0.30,-0.70,-0.08,0.65,-8.06,-5.90,-0.12,0.24,0.31,-3.35,43.56,7.50,9.06
1726.336,0,0,0,0,6641.676,0.32,-0.70,-0.10,0.64,-7.62,-8.10,-1.12,0.55,0.38,-3.57,42.88,13.38,6.56
1726.366,0,0,0,0,6641.698,0.35,-0.69,-0.12,0.62,-8.75,-4.76,0.86,0.77,0.60,-4.36,42.88,13.38,6.56
1726.388,0,0,0,0,6641.721,0.39,-0.69,-0.15,0.59,-7.60,-3.52,0.70,0.22,0.32,-4.21,42.88,13.38,6.56
1726.411,0,0,0,0,6641.745,0.42,-0.68,-0.18,0.58,-6.72,-5.11,0.10,-0.09,0.13,-3.73,40.50,20.00,7.06
1726.429,0,0,0,0,6641.768,0.43,-0.67,-0.20,0.56,-5.55,-8.00,-0.86,0.24,0.32,-3.56,40.50,20.00,7.06
1726.451,0,0,0,0,6641.79,0.47,-0.67,-0.23,0.54,-5.35,-4.02,0.50,0.26,0.38,-3.22,37.06,25.00,6.00
1726.475,0,0,0,0,6641.815,0.48,-0.66,-0.24,0.53,-5.20,-2.40,0.86,-0.11,0.22,-2.13,37.06,25.00,6.00
1726.495,0,0,0,0,6641.836,0.48,-0.66,-0.25,0.52,-5.06,-3.87,0.11,-0.61,-0.16,0.02,33.56,29.75,5.25
1726.526,0,0,0,0,6641.858,0.47,-0.66,-0.25,0.52,-5.74,-9.84,-0.78,-0.57,-0.24,0.74,33.56,29.75,5.25
1726.542,0,0,0,0,6641.881,0.47,-0.67,-0.25,0.53,-5.12,-11.00,-0.44,-0.29,-0.27,0.42,31.50,30.50,6.19
1726.567,0,0,0,0,6641.905,0.46,-0.67,-0.25,0.53,-4.16,-8.54,-1.01,-0.10,-0.21,-0.09,31.50,30.50,6.19
1726.587,0,0,0,0,6641.926,0.46,-0.67,-0.25,0.53,-5.52,-2.56,0.29,-0.23,-0.04,1.38,32.50,30.00,8.25
1726.603,0,0,0,0,6641.948,0.45,-0.67,-0.24,0.54,-8.43,-1.88,0.62,-0.55,-0.29,3.54,32.50,30.00,8.25
1726.626,0,0,0,0,6641.971,0.41,-0.69,-0.21,0.57,-9.51,-5.03,-0.16,-0.84,-0.74,5.28,32.50,30.00,8.25
1726.645,0,0,0,0,6641.995,0.37,-0.70,-0.18,0.59,-9.27,-8.79,-1.62,-0.95,-0.90,5.85,33.19,27.69,8.38
1726.668,0,0,0,0,6642.018,0.33,-0.70,-0.15,0.61,-9.46,-7.19,-0.65,-0.82,-0.65,5.29,33.19,27.69,8.38
1726.692,0,0,0,0,6642.04,0.27,-0.71,-0.11,0.64,-9.79,-5.38,-0.17,-0.74,-0.59,4.91,38.19,21.69,8.75
1726.713,0,0,0,0,6642.065,0.24,-0.71,-0.08,0.66,-9.97,-3.54,-0.60,-0.93,-0.64,4.69,38.19,21.69,8.75
1726.73,0,0,0,0,6642.087,0.20,-0.71,-0.06,0.67,-10.06,-4.11,-1.18,-0.90,-0.50,4.42,41.56,13.75,11.19
1726.753,0,0,0,0,6642.11,0.15,-0.71,-0.02,0.68,-10.46,-2.78,0.00,-0.78,-0.42,4.14,41.56,13.75,11.19
1726.778,0,0,0,0,6642.132,0.12,-0.71,0.00,0.69,-10.54,-0.98,-0.20,-0.58,-0.51,4.12,41.19,4.88,10.75
1726.794,0,0,0,0,6642.155,0.09,-0.71,0.02,0.70,-10.63,1.63,-0.20,-0.62,-0.56,4.39,41.19,4.88,10.75
1726.821,0,0,0,0,6642.178,0.05,-0.70,0.05,0.71,-10.60,1.88,-0.61,-0.78,-0.64,5.30,40.38,-2.88,10.69
1726.85,0,0,0,0,6642.2,-0.01,-0.69,0.10,0.72,-10.08,0.76,0.09,-0.77,-0.59,5.65,40.38,-2.88,10.69
1726.867,0,0,0,0,6642.223,-0.05,-0.68,0.13,0.72,-9.51,1.86,0.58,-0.83,-0.54,5.37,40.38,-2.88,10.69
1726.886,0,0,0,0,6642.245,-0.09,-0.67,0.16,0.72,-9.07,3.08,0.05,-1.00,-0.46,5.09,37.06,-12.00,8.69
1726.903,0,0,0,0,6642.268,-0.13,-0.66,0.18,0.72,-8.93,3.37,0.46,-0.71,-0.34,5.16,37.06,-12.00,8.69
1726.93,0,0,0,0,6642.292,-0.19,-0.64,0.22,0.71,-8.21,4.44,0.88,-0.73,-0.29,4.77,31.37,-21.25,6.88
1726.955,0,0,0,0,6642.317,-0.22,-0.63,0.24,0.71,-8.08,4.71,-0.10,-0.61,-0.10,4.08,31.37,-21.25,6.88
1726.973,0,0,0,0,6642.337,-0.25,-0.61,0.26,0.70,-7.87,5.90,1.63,-0.46,0.02,3.46,23.75,-31.56,4.88
1727.006,0,0,0,0,6642.362,-0.29,-0.60,0.29,0.69,-7.40,6.94,0.69,-0.34,-0.06,3.06,23.75,-31.56,4.88
1727.029,0,0,0,0,6642.382,-0.31,-0.59,0.30,0.68,-7.29,6.44,0.97,-0.13,0.02,2.68,19.37,-37.69,2.69
1727.052,0,0,0,0,6642.407,-0.32,-0.59,0.31,0.67,-6.90,5.21,1.33,0.15,0.10,0.91,19.37,-37.69,2.69
1727.068,0,0,0,0,6642.427,-0.32,-0.59,0.32,0.67,-7.31,7.12,0.94,0.25,0.21,-0.59,15.69,-43.50,2.25
1727.097,0,0,0,0,6642.452,-0.31,-0.60,0.31,0.67,-7.62,7.73,1.05,0.31,0.30,-1.67,15.69,-43.50,2.25
1727.12,0,0,0,0,6642.472,-0.30,-0.60,0.30,0.68,-8.60,8.50,0.84,0.38,0.27,-2.22,15.69,-43.50,2.25
1727.136,0,0,0,0,6642.497,-0.28,-0.61,0.29,0.68,-8.98,6.54,0.22,0.58,0.21,-2.67,15.38,-43.06,2.19
1727.17,0,0,0,0,6642.518,-0.24,-0.63,0.26,0.69,-9.51,2.96,0.75,0.84,0.12,-3.58,15.38,-43.06,2.19
1727.193,0,0,0,0,6642.542,-0.21,-0.64,0.24,0.70,-10.12,2.45,0.25,1.18,-0.00,-4.93,18.87,-39.56,4.06
1727.216,0,0,0,0,6642.567,-0.16,-0.66,0.22,0.70,-11.19,3.35,-0.54,1.60,0.03,-6.49,18.87,-39.56,4.06
1727.234,0,0,0,0,6642.589,-0.08,-0.68,0.17,0.71,-11.89,6.05,-0.87,1.53,0.05,-6.55,23.00,-30.56,8.00
1727.254,0,0,0,0,6642.614,-0.03,-0.69,0.14,0.71,-11.31,3.97,-1.17,1.50,0.10,-5.98,23.00,-30.56,8.00
1727.27,0,0,0,0,6642.634,0.02,-0.70,0.11,0.71,-10.96,-1.58,-0.97,1.80,0.34,-6.24,31.19,-21.37,10.75
1727.294,0,0,0,0,6642.659,0.08,-0.71,0.08,0.70,-11.97,-2.42,-0.87,2.04,0.46,-7.17,31.19,-21.37,10.75
1727.33,0,0,0,0,6642.679,0.17,-0.71,0.03,0.68,-12.26,-0.88,-0.68,1.98,0.45,-7.60,36.75,-10.69,12.75
1727.351,0,0,0,0,6642.704,0.23,-0.71,-0.01,0.66,-11.79,1.54,-0.33,1.62,0.36,-7.34,36.75,-10.69,12.75
1727.372,0,0,0,0,6642.726,0.28,-0.71,-0.05,0.64,-10.70,1.79,0.07,0.62,0.10,-6.05,41.56,4.56,12.88
1727.396,0,0,0,0,6642.749,0.34,-0.70,-0.10,0.62,-7.84,-3.70,-0.97,0.44,0.17,-5.29,41.56,4.56,12.88
1727.418,0,0,0,0,6642.769,0.37,-0.70,-0.13,0.60,-6.85,-4.55,-0.74,0.60,0.35,-4.88,41.56,4.56,12.88
1727.435,0,0,0,0,6642.794,0.40,-0.69,-0.15,0.58,-7.37,-2.41,0.42,0.47,0.35,-4.12,40.88,16.37,11.38
1727.46,0,0,0,0,6642.817,0.41,-0.69,-0.17,0.57,-5.21,0.35,0.40,-0.49,-0.07,-1.83,40.88,16.37,11.38
1727.488,0,0,0,0,6642.841,0.42,-0.69,-0.19,0.56,-5.18,-3.17,-1.53,-0.56,-0.06,0.13,37.56,21.87,10.00
1727.506,0,0,0,0,6642.866,0.41,-0.69,-0.18,0.57,-6.64,-6.26,0.04,-0.37,0.12,1.63,37.56,21.87,10.00
1727.531,0,0,0,0,6642.888,0.40,-0.70,-0.17,0.57,-6.82,-6.84,-0.05,-0.42,-0.11,1.90,35.06,24.75,10.69
1727.555,0,0,0,0,6642.911,0.37,-0.70,-0.16,0.58,-7.24,-5.91,-0.58,-0.55,-0.14,2.04,35.06,24.75,10.69
1727.576,0,0,0,0,6642.933,0.36,-0.71,-0.15,0.59,-8.38,-4.38,-0.29,-0.75,-0.12,2.42,36.06,21.75,11.56
1727.593,0,0,0,0,6642.956,0.33,-0.71,-0.13,0.60,-9.68,-3.60,-0.93,-0.99,-0.30,3.61,36.06,21.75,11.56
1727.614,0,0,0,0,6642.978,0.29,-0.72,-0.10,0.62,-10.30,-4.12,-0.53,-0.99,-0.43,4.43,37.88,17.25,13.56
1727.646,0,0,0,0,6643.003,0.25,-0.73,-0.08,0.64,-10.62,-4.74,-1.25,-1.08,-0.59,4.82,37.88,17.25,13.56
1727.674,0,0,0,0,6643.023,0.21,-0.73,-0.05,0.65,-10.47,-5.76,-1.41,-1.01,-0.57,4.78,38.69,9.88,14.69
1727.695,0,0,0,0,6643.046,0.18,-0.73,-0.03,0.66,-10.61,-4.54,-0.74,-0.81,-0.40,3.87,38.69,9.88,14.69
1727.712,0,0,0,0,6643.068,0.14,-0.73,0.00,0.67,-10.96,-2.50,-0.28,-0.74,-0.39,3.42,38.69,9.88,14.69
1727.749,0,0,0,0,6643.093,0.11,-0.72,0.02,0.68,-10.63,-1.39,-0.25,-0.74,-0.49,3.27,39.38,2.06,13.56
1727.774,0,0,0,0,6643.116,0.09,-0.72,0.04,0.69,-10.40,-0.56,-0.64,-0.72,-0.48,3.09,39.38,2.06,13.56
1727.809,0,0,0,0,6643.138,0.05,-0.71,0.06,0.70,-10.39,-0.74,-0.66,-0.68,-0.38,2.82,36.88,-4.25,13.56
1727.836,0,0,0,0,6643.163,0.03,-0.71,0.07,0.70,-10.35,-0.63,-0.26,-0.57,-0.32,2.32,36.88,-4.25,13.56
1727.859,0,0,0,0,6643.185,0.01,-0.71,0.08,0.70,-10.21,1.66,-0.02,-0.51,-0.41,1.96,34.56,-8.50,12.38
1727.885,0,0,0,0,6643.208,-0.01,-0.70,0.10,0.71,-9.85,1.81,-0.52,-0.49,-0.38,2.21,34.56,-8.50,12.38
1727.902,0,0,0,0,6643.23,-0.03,-0.70,0.11,0.71,-9.63,0.97,-0.04,-0.45,-0.26,2.08,33.88,-13.00,11.56
1727.926,0,0,0,0,6643.255,-0.04,-0.69,0.12,0.71,-9.27,0.77,-0.07,-0.38,-0.22,1.56,33.88,-13.00,11.56
1727.953,0,0,0,0,6643.275,-0.05,-0.69,0.12,0.71,-9.12,1.62,0.30,-0.20,-0.15,0.64,31.87,-17.19,10.38
1727.969,0,0,0,0,6643.298,-0.06,-0.69,0.13,0.71,-9.09,2.88,0.04,-0.10,-0.11,0.23,31.87,-17.19,10.38
1727.99,0,0,0,0,6643.32,-0.06,-0.69,0.13,0.71,-9.36,4.38,0.43,-0.13,-0.07,0.11,31.87,-17.19,10.38
1728.007,0,0,0,0,6643.345,-0.06,-0.69,0.13,0.71,-9.87,6.39,0.39,-0.49,-0.16,0.98,31.19,-18.00,9.56
1728.03,0,0,0,0,6643.367,-0.08,-0.68,0.13,0.71,-9.68,2.85,0.98,-0.51,-0.25,1.62,31.19,-18.00,9.56
1728.049,0,0,0,0,6643.39,-0.10,-0.68,0.14,0.72,-9.14,1.57,0.61,-0.43,-0.40,1.53,30.75,-18.37,9.56
1728.071,0,0,0,0,6643.415,-0.10,-0.67,0.15,0.72,-9.18,0.70,0.11,-0.17,-0.32,0.41,30.75,-18.37,9.56
1728.096,0,0,0,0,6643.435,-0.11,-0.67,0.15,0.72,-9.59,2.93,0.54,-0.02,-0.31,-0.33,29.25,-21.37,8.06
1728.129,0,0,0,0,6643.46,-0.10,-0.67,0.14,0.72,-9.50,3.95,0.70,0.01,-0.35,-0.63,29.25,-21.37,8.06
1728.166,0,0,0,0,6643.48,-0.10,-0.67,0.14,0.73,-9.11,4.82,1.02,-0.09,-0.37,-0.58,29.25,-22.06,9.50
1728.198,0,0,0,0,6643.505,-0.09,-0.66,0.14,0.73,-9.04,4.62,0.79,-0.18,-0.27,-0.19,29.25,-22.06,9.50
1728.219,0,0,0,0,6643.525,-0.09,-0.66,0.14,0.73,-9.11,3.22,1.31,-0.19,-0.18,-0.06,29.69,-20.69,8.00
1728.236,0,0,0,0,6643.55,-0.09,-0.66,0.13,0.73,-9.36,2.30,1.20,-0.15,-0.14,-0.16,29.69,-20.69,8.00
1728.265,0,0,0,0,6643.57,-0.09,-0.66,0.13,0.73,-9.77,2.28,1.23,-0.05,-0.10,-0.39,29.69,-20.69,8.00
1728.294,0,0,0,0,6643.595,-0.09,-0.66,0.13,0.74,-10.09,2.74,1.36,0.11,-0.15,-0.68,29.25,-21.75,7.56
1728.31,0,0,0,0,6643.617,-0.08,-0.66,0.12,0.74,-10.28,3.92,1.31,0.12,-0.24,-0.71,29.25,-21.75,7.56
1728.34,0,0,0,0,6643.64,-0.06,-0.65,0.13,0.74,-10.15,4.02,1.28,0.05,-0.34,-0.63,30.00,-20.69,8.75
1728.364,0,0,0,0,6643.664,-0.06,-0.65,0.13,0.74,-10.00,3.65,1.37,-0.00,-0.44,-0.47,30.00,-20.69,8.75
1728.383,0,0,0,0,6643.685,-0.04,-0.65,0.13,0.75,-9.56,2.66,1.27,-0.00,-0.54,-0.36,31.50,-21.06,8.19
1728.409,0,0,0,0,6643.709,-0.04,-0.64,0.13,0.75,-9.19,2.48,0.92,0.03,-0.60,-0.38,31.50,-21.06,8.19
1728.429,0,0,0,0,6643.73,-0.02,-0.64,0.14,0.76,-9.08,2.78,0.71,0.02,-0.58,-0.40,32.69,-21.06,6.75
1728.45,0,0,0,0,6643.755,-0.02,-0.63,0.14,0.76,-9.08,2.68,0.77,-0.06,-0.46,-0.29,32.69,-21.06,6.75
1728.477,0,0,0,0,6643.775,-0.02,-0.63,0.13,0.76,-8.98,2.51,1.43,-0.11,-0.43,-0.17,32.69,-19.87,7.06
1728.5,0,0,0,0,6643.8,-0.00,-0.62,0.14,0.77,-8.83,2.21,1.23,-0.14,-0.40,-0.07,32.69,-19.87,7.06
1728.523,0,0,0,0,6643.82,-0.00,-0.62,0.14,0.77,-8.72,1.75,1.57,-0.17,-0.30,-0.04,32.69,-19.87,7.06
1728.54,0,0,0,0,6643.845,0.01,-0.62,0.15,0.77,-8.82,1.60,1.65,-0.19,-0.14,-0.09,33.38,-20.25,7.19
1728.562,0,0,0,0,6643.865,0.01,-0.62,0.15,0.77,-9.30,1.85,1.73,-0.16,-0.07,-0.11,33.38,-20.25,7.19
1728.581,0,0,0,0,6643.89,0.01,-0.62,0.14,0.77,-9.45,1.97,1.83,-0.15,-0.08,-0.09,34.19,-20.69,6.75
1728.612,0,0,0,0,6643.914,0.01,-0.62,0.14,0.77,-9.36,1.90,1.77,-0.11,-0.07,-0.06,34.19,-20.69,6.75
1728.639,0,0,0,0,6643.935,0.01,-0.62,0.14,0.78,-9.32,2.27,1.96,-0.11,-0.05,-0.02,33.75,-21.75,6.50
1728.66,0,0,0,0,6643.957,0.01,-0.61,0.14,0.78,-9.17,2.26,2.05,-0.09,-0.05,0.04,33.75,-21.75,6.50
1728.679,0,0,0,0,6643.98,0.01,-0.61,0.14,0.78,-9.03,2.06,1.98,-0.07,-0.05,0.05,34.75,-21.06,6.50
1728.702,0,0,0,0,6644.002,0.00,-0.61,0.14,0.78,-9.06,2.01,1.78,-0.02,0.02,-0.03,34.75,-21.06,6.50
1728.719,0,0,0,0,6644.025,0.00,-0.61,0.14,0.78,-9.36,2.23,2.11,-0.01,0.04,-0.05,34.38,-20.69,5.69
1728.741,0,0,0,0,6644.047,0.01,-0.61,0.14,0.78,-9.36,2.31,1.98,0.01,0.00,-0.03,34.38,-20.69,5.69
1728.769,0,0,0,0,6644.07,0.01,-0.61,0.14,0.78,-9.35,2.32,1.87,0.01,-0.01,-0.02,34.38,-20.69,5.69
1728.786,0,0,0,0,6644.092,0.01,-0.61,0.14,0.78,-9.41,2.57,1.83,-0.02,0.00,0.02,34.06,-20.69,6.56
1728.81,0,0,0,0,6644.115,0.00,-0.62,0.14,0.78,-9.26,2.19,1.89,-0.04,0.01,0.04,34.06,-20.69,6.56
