1599.351,337,175,30,27,6517.561,0.07,-0.68,0.13,0.72,-9.85,0.99,0.22,0.17,-0.19,-0.39,25.87,-13.38,2.75
1599.372,337,174,30,28,6517.583,0.08,-0.67,0.13,0.72,-9.68,1.41,0.13,0.15,-0.18,-0.36,26.19,-12.56,1.69
1599.395,337,174,31,27,6517.606,0.08,-0.67,0.13,0.72,-9.66,1.26,0.22,0.09,-0.17,-0.16,26.19,-12.56,1.69
1599.418,337,173,29,28,6517.628,0.08,-0.67,0.13,0.72,-9.68,0.66,0.54,0.08,-0.11,-0.02,26.56,-12.19,0.50
1599.434,337,173,29,28,6517.651,0.08,-0.67,0.13,0.72,-9.84,0.46,0.77,0.10,-0.03,-0.04,26.56,-12.19,0.50
1599.454,335,173,30,27,6517.671,0.08,-0.67,0.13,0.72,-9.85,0.52,0.83,0.13,-0.00,-0.10,27.37,-13.00,1.25
1599.476,335,173,30,27,6517.696,0.09,-0.67,0.13,0.72,-10.14,0.62,0.50,0.14,0.02,-0.12,27.37,-13.00,1.25
1599.498,334,172,30,27,6517.719,0.09,-0.67,0.13,0.72,-10.46,0.46,0.77,0.17,0.04,-0.15,27.00,-12.19,0.88
1599.518,334,170,29,27,6517.741,0.09,-0.67,0.13,0.72,-10.35,1.00,0.15,0.20,-0.04,-0.18,27.00,-12.19,0.88
1599.534,334,170,29,27,6517.762,0.09,-0.67,0.13,0.72,-10.00,0.94,0.42,0.16,-0.04,-0.17,27.00,-12.19,0.88
1599.561,333,169,30,26,6517.786,0.10,-0.67,0.13,0.72,-9.73,0.47,0.34,0.11,-0.05,-0.12,28.50,-11.19,2.00
1599.583,333,168,30,26,6517.811,0.10,-0.67,0.13,0.72,-9.46,-0.01,0.52,0.13,-0.03,-0.15,28.50,-11.19,2.00
1599.599,333,168,30,26,6517.831,0.10,-0.67,0.13,0.72,-9.46,-0.46,1.10,0.21,-0.00,-0.23,28.06,-11.19,2.00
1599.625,334,168,29,26,6517.854,0.10,-0.67,0.13,0.72,-9.17,0.48,0.66,0.22,-0.01,-0.28,28.06,-11.19,2.00
1599.655,334,169,29,26,6517.876,0.11,-0.67,0.13,0.72,-9.29,0.69,0.53,0.25,0.02,-0.16,27.69,-11.50,0.50
1599.672,334,169,29,26,6517.899,0.11,-0.67,0.13,0.72,-9.12,0.27,0.62,0.17,0.05,-0.02,27.69,-11.50,0.50
1599.691,335,169,29,26,6517.921,0.11,-0.67,0.13,0.72,-9.58,0.04,0.56,0.25,0.06,-0.04,28.06,-11.19,-0.25
1599.708,335,169,29,26,6517.944,0.11,-0.67,0.13,0.72,-9.55,0.38,0.18,0.23,0.07,-0.07,28.06,-11.19,-0.25
1599.735,336,169,29,26,6517.966,0.11,-0.67,0.13,0.72,-9.98,0.36,0.45,0.26,0.08,-0.03,28.06,-11.19,-0.25
1599.756,338,169,29,26,6517.989,0.11,-0.67,0.13,0.72,-9.82,0.52,0.64,0.22,-0.01,0.05,28.50,-11.06,0.50
1599.772,338,169,29,26,6518.011,0.11,-0.67,0.14,0.72,-9.60,0.45,0.44,0.19,-0.01,0.08,28.50,-11.06,0.50
1599.795,339,170,29,26,6518.032,0.11,-0.67,0.14,0.72,-9.71,0.52,0.64,0.19,0.07,0.11,27.37,-10.25,0.50
1599.826,341,170,28,26,6518.056,0.11,-0.67,0.14,0.72,-10.02,0.52,0.74,0.19,0.08,0.11,27.37,-10.25,0.50
1599.843,341,170,28,26,6518.079,0.11,-0.67,0.14,0.72,-9.98,0.62,0.71,0.19,-0.02,0.11,27.75,-10.25,0.50
1599.878,342,170,29,27,6518.099,0.11,-0.67,0.14,0.72,-9.81,0.66,0.70,0.21,-0.04,0.14,27.75,-10.25,0.50
1599.901,345,171,24,24,6518.122,0.11,-0.67,0.15,0.72,-9.90,0.32,0.69,0.23,-0.06,0.12,27.50,-11.25,0.88
1599.924,345,171,27,25,6518.147,0.11,-0.67,0.15,0.72,-9.96,0.78,0.76,0.29,-0.04,0.02,27.50,-11.25,0.88
1599.946,346,171,27,24,6518.167,0.11,-0.67,0.15,0.72,-10.10,1.19,0.52,0.26,-0.01,0.06,27.75,-11.25,0.88
1599.968,346,171,27,24,6518.19,0.11,-0.67,0.15,0.72,-10.42,0.59,0.54,0.19,0.02,0.16,27.75,-11.25,0.88
1599.99,345,169,28,26,6518.212,0.11,-0.67,0.15,0.72,-10.41,0.77,0.94,0.21,-0.02,0.13,27.75,-11.25,0.88
1600.009,347,168,29,26,6518.235,0.11,-0.67,0.15,0.72,-10.29,0.98,0.57,0.23,-0.14,0.14,27.06,-11.00,0.50
1600.025,347,168,29,26,6518.259,0.11,-0.67,0.16,0.72,-10.03,0.68,0.34,0.17,-0.06,0.22,27.06,-11.00,0.50
1600.042,347,168,29,26,6518.28,0.11,-0.67,0.16,0.72,-10.14,0.48,0.66,0.17,-0.02,0.20,27.06,-11.69,0.88
1600.062,350,169,25,23,6518.302,0.11,-0.67,0.16,0.72,-10.16,0.75,0.54,0.19,-0.10,0.16,27.06,-11.69,0.88
1600.079,350,169,25,23,6518.325,0.11,-0.67,0.16,0.72,-10.05,1.14,0.50,0.18,-0.21,0.16,27.06,-11.56,0.50
1600.101,349,168,28,25,6518.347,0.11,-0.66,0.16,0.72,-9.90,1.23,0.18,0.11,-0.27,0.26,27.06,-11.56,0.50
1600.129,352,167,27,24,6518.37,0.11,-0.66,0.17,0.72,-9.41,0.38,0.67,0.08,-0.19,0.33,28.19,-12.69,1.19
1600.146,352,167,27,24,6518.392,0.11,-0.66,0.17,0.73,-9.71,1.11,0.87,0.14,-0.14,0.30,28.19,-12.69,1.19
1600.169,353,166,28,25,6518.413,0.11,-0.66,0.17,0.73,-9.89,1.14,0.80,0.17,-0.22,0.31,28.19,-12.69,1.19
1600.195,354,165,28,26,6518.437,0.10,-0.65,0.17,0.73,-9.67,1.12,0.93,0.19,-0.33,0.31,26.69,-13.06,0.06
1600.217,361,167,21,22,6518.46,0.10,-0.65,0.18,0.73,-9.33,1.38,0.96,0.18,-0.33,0.32,26.69,-13.06,0.06
1600.234,361,167,21,22,6518.482,0.10,-0.65,0.18,0.73,-9.11,1.22,1.01,0.20,-0.27,0.44,26.69,-13.38,0.50
1600.252,361,165,27,26,6518.507,0.10,-0.64,0.18,0.74,-8.80,1.43,1.09,0.30,-0.18,0.58,26.69,-13.38,0.50
1600.277,361,165,27,26,6518.53,0.09,-0.64,0.19,0.74,-9.58,2.88,0.59,0.19,-0.06,0.85,27.50,-13.75,-0.25
1600.301,367,166,27,26,6518.55,0.08,-0.64,0.20,0.74,-9.87,2.94,0.89,0.05,-0.06,1.17,27.50,-13.75,-0.25
1600.333,372,170,24,23,6518.573,0.07,-0.64,0.21,0.74,-9.61,2.55,0.72,-0.14,-0.11,1.48,26.69,-14.75,0.06
1600.358,374,170,28,22,6518.597,0.06,-0.63,0.22,0.74,-9.04,0.38,0.90,-0.10,-0.10,1.63,26.69,-14.75,0.06
1600.382,378,171,27,22,6518.618,0.05,-0.63,0.22,0.74,-9.22,1.22,1.49,0.30,-0.02,1.00,25.25,-18.19,-0.25
1600.399,378,171,27,22,6518.64,0.04,-0.63,0.23,0.74,-9.62,3.30,1.29,0.27,-0.09,0.57,25.25,-18.19,-0.25
1600.418,378,171,27,22,6518.663,0.04,-0.62,0.24,0.74,-9.22,4.18,1.13,0.16,-0.22,0.64,25.25,-18.19,-0.25
1600.457,384,174,25,21,6518.687,0.03,-0.62,0.24,0.75,-9.02,3.95,1.11,0.06,-0.29,0.97,24.56,-20.75,-0.25
1600.482,388,176,26,23,6518.71,0.03,-0.62,0.25,0.75,-9.02,3.15,1.32,0.02,-0.26,1.36,24.56,-20.75,-0.25
1600.504,393,180,26,21,6518.73,0.01,-0.61,0.26,0.75,-9.27,3.16,1.28,-0.05,-0.26,1.40,23.00,-20.00,1.19
1600.526,397,181,27,23,6518.755,0.00,-0.60,0.27,0.75,-9.11,3.07,1.24,-0.07,-0.30,1.35,23.00,-20.00,1.19
1600.543,397,181,27,23,6518.777,-0.01,-0.60,0.27,0.75,-9.05,3.87,1.21,0.04,-0.35,1.15,21.50,-23.87,0.00
1600.569,397,185,32,23,6518.8,-0.01,-0.59,0.28,0.76,-8.78,4.87,0.85,0.07,-0.32,1.06,21.50,-23.87,0.00
1600.596,402,186,32,23,6518.822,-0.02,-0.58,0.29,0.76,-8.74,4.85,1.20,0.00,-0.25,1.02,20.25,-26.19,1.75
1600.613,402,186,32,23,6518.845,-0.03,-0.58,0.30,0.76,-8.47,4.71,1.18,-0.02,-0.22,0.97,20.25,-26.19,1.75
1600.635,404,189,35,22,6518.867,-0.04,-0.58,0.30,0.76,-8.31,4.88,1.59,0.03,-0.16,0.96,20.75,-28.25,1.50
1600.661,408,191,34,22,6518.89,-0.05,-0.57,0.31,0.76,-8.20,5.03,1.55,0.05,-0.17,1.00,20.75,-28.25,1.50
1600.683,412,194,34,22,6518.913,-0.05,-0.57,0.32,0.76,-8.07,5.42,1.59,0.07,-0.16,1.07,20.75,-28.25,1.50
1600.699,412,194,34,22,6518.937,-0.06,-0.56,0.32,0.76,-7.89,5.95,1.40,-0.01,-0.16,1.12,19.19,-30.25,1.50
1600.721,417,197,34,22,6518.96,-0.07,-0.56,0.33,0.76,-7.77,5.91,1.48,-0.12,-0.11,1.31,19.19,-30.25,1.50
1600.75,421,201,35,23,6518.982,-0.08,-0.55,0.34,0.76,-7.54,5.38,1.66,-0.09,-0.06,1.42,18.00,-32.19,2.69
1600.768,421,201,35,23,6519.007,-0.09,-0.54,0.34,0.76,-7.01,5.52,1.49,-0.00,-0.06,1.45,18.00,-32.19,2.69
1600.784,421,201,35,23,6519.029,-0.10,-0.54,0.35,0.76,-7.76,7.67,1.82,0.18,-0.04,1.28,16.06,-34.69,3.38
1600.804,428,205,32,24,6519.052,-0.12,-0.53,0.36,0.76,-7.11,7.89,1.31,0.06,-0.16,1.51,16.06,-34.69,3.38
1600.825,435,209,28,25,6519.072,-0.13,-0.52,0.37,0.76,-6.57,6.74,1.47,-0.19,-0.14,1.71,14.06,-38.38,4.56
1600.841,435,209,28,25,6519.097,-0.14,-0.52,0.38,0.75,-6.84,6.76,1.65,-0.12,-0.14,1.66,14.06,-38.38,4.56
1600.863,438,214,30,24,6519.117,-0.15,-0.51,0.39,0.75,-6.49,6.61,1.60,-0.02,-0.16,1.54,12.50,-41.75,5.19
1600.883,438,214,30,24,6519.142,-0.17,-0.50,0.40,0.75,-5.93,7.24,1.65,0.01,-0.22,1.36,12.50,-41.75,5.19
1600.94,441,218,30,24,6519.162,-0.17,-0.49,0.41,0.75,-5.86,7.42,1.85,0.04,-0.30,1.26,12.50,-41.75,5.19
1600.966,442,223,32,25,6519.187,-0.18,-0.49,0.41,0.75,-5.36,8.02,1.64,-0.04,-0.27,1.18,10.88,-41.88,5.69
1600.992,444,226,32,25,6519.209,-0.19,-0.48,0.42,0.75,-5.27,7.89,1.77,-0.01,-0.16,1.15,10.88,-41.88,5.69
1601.009,444,226,32,25,6519.232,-0.20,-0.47,0.43,0.75,-5.40,7.63,2.28,0.12,-0.16,1.05,9.06,-42.38,5.25
1601.036,452,234,24,22,6519.257,-0.20,-0.47,0.43,0.74,-5.06,7.78,1.81,0.14,-0.27,0.78,9.06,-42.38,5.25
1601.071,451,236,28,25,6519.279,-0.21,-0.46,0.44,0.74,-4.81,8.30,2.09,0.17,-0.28,0.76,7.50,-43.69,4.56
1601.097,455,241,23,25,6519.302,-0.21,-0.45,0.44,0.74,-4.21,8.51,1.71,0.09,-0.32,0.78,7.50,-43.69,4.56
1601.121,454,243,28,25,6519.324,-0.22,-0.45,0.45,0.74,-4.33,8.47,1.90,0.06,-0.23,0.83,7.19,-42.00,5.75
1601.14,454,243,28,25,6519.347,-0.22,-0.44,0.45,0.74,-4.49,8.28,1.85,0.02,-0.16,0.84,7.19,-42.00,5.75
1601.164,458,246,22,27,6519.367,-0.23,-0.44,0.46,0.74,-4.25,9.07,1.52,0.03,-0.20,0.83,6.19,-43.75,5.38
1601.182,458,246,22,27,6519.392,-0.24,-0.43,0.46,0.74,-4.23,8.58,1.61,0.05,-0.20,0.92,6.19,-43.75,5.38
1601.206,458,250,25,26,6519.412,-0.24,-0.43,0.47,0.74,-3.80,8.83,1.59,-0.01,-0.19,0.87,6.19,-43.75,5.38
1601.236,458,256,26,22,6519.437,-0.25,-0.42,0.47,0.74,-4.02,8.99,1.86,-0.01,-0.19,0.87,4.19,-42.69,5.00
1601.252,458,256,26,22,6519.459,-0.25,-0.42,0.47,0.73,-3.72,8.85,1.91,-0.02,-0.20,0.91,4.19,-42.69,5.00
1601.276,460,259,25,22,6519.482,-0.26,-0.41,0.48,0.73,-3.29,9.29,1.60,-0.15,-0.23,0.96,3.19,-43.50,5.75
1601.297,462,263,22,22,6519.506,-0.27,-0.40,0.48,0.73,-3.29,8.79,1.61,-0.19,-0.12,1.16,3.19,-43.50,5.75
1601.314,462,263,22,22,6519.527,-0.28,-0.39,0.49,0.73,-2.88,8.33,2.18,-0.16,-0.13,1.03,1.37,-42.50,5.38
1601.335,462,263,24,24,6519.552,-0.29,-0.38,0.49,0.73,-2.66,8.50,2.07,-0.12,-0.19,0.78,1.37,-42.50,5.38
1601.354,462,266,24,22,6519.572,-0.29,-0.38,0.49,0.73,-2.45,9.53,1.91,-0.05,-0.23,0.54,0.25,-43.56,5.25
1601.37,462,266,24,22,6519.597,-0.29,-0.38,0.50,0.73,-2.44,10.04,1.49,-0.11,-0.14,0.58,0.25,-43.56,5.25
1601.396,461,264,26,24,6519.617,-0.30,-0.37,0.50,0.73,-2.28,9.21,2.06,-0.19,-0.03,0.59,-0.75,-42.25,4.19
1601.413,461,264,26,24,6519.642,-0.30,-0.37,0.50,0.73,-2.35,8.59,2.22,-0.18,-0.00,0.41,-0.75,-42.25,4.19
1601.437,460,263,27,25,6519.662,-0.30,-0.37,0.50,0.73,-2.36,8.51,2.33,-0.11,-0.01,0.09,-0.75,-42.25,4.19
1601.46,458,261,28,24,6519.687,-0.30,-0.36,0.50,0.73,-2.51,9.44,2.12,0.01,-0.04,-0.31,-1.50,-42.88,4.69
1601.476,458,261,28,24,6519.707,-0.29,-0.37,0.50,0.73,-2.68,9.42,2.15,0.02,-0.04,-0.39,-1.50,-42.88,4.69
1601.502,456,257,31,27,6519.73,-0.28,-0.36,0.50,0.73,-2.57,9.63,2.21,-0.01,-0.04,-0.47,-1.06,-42.38,5.06
1601.52,456,257,31,27,6519.754,-0.28,-0.36,0.50,0.74,-2.60,9.29,2.09,-0.05,0.00,-0.46,-1.06,-42.38,5.06
1601.549,456,256,31,23,6519.777,-0.27,-0.36,0.50,0.74,-2.71,8.93,2.31,-0.04,0.10,-0.51,-0.37,-43.00,4.69
1601.57,455,249,31,25,6519.799,-0.26,-0.37,0.50,0.74,-3.02,8.48,2.54,0.02,0.11,-0.64,-0.37,-43.00,4.69
1601.59,455,245,29,23,6519.82,-0.25,-0.37,0.49,0.74,-2.91,8.21,2.12,0.05,0.07,-0.88,-0.37,-42.88,3.88
1601.606,455,245,29,23,6519.844,-0.25,-0.38,0.49,0.75,-3.26,8.41,1.89,0.14,0.14,-1.13,-0.37,-42.88,3.88
1601.628,454,239,27,20,6519.867,-0.24,-0.38,0.49,0.75,-3.26,8.49,1.43,0.16,0.32,-1.51,2.19,-42.19,4.25
1601.644,454,239,27,20,6519.889,-0.22,-0.40,0.48,0.75,-4.15,8.66,2.24,0.05,0.42,-1.67,2.19,-42.19,4.25
1601.669,452,228,28,24,6519.91,-0.21,-0.41,0.47,0.75,-4.59,8.18,1.73,0.19,0.39,-1.78,2.19,-42.19,4.25
1601.69,447,222,30,23,6519.934,-0.19,-0.42,0.47,0.75,-4.91,8.14,1.95,0.30,0.40,-1.91,3.69,-42.88,4.69
1601.713,447,222,30,23,6519.957,-0.18,-0.43,0.46,0.76,-5.22,8.16,1.32,0.37,0.37,-2.11,3.69,-42.88,4.69
1601.737,443,214,31,24,6519.98,-0.15,-0.44,0.46,0.76,-5.41,8.06,1.66,0.31,0.42,-2.08,7.00,-42.19,4.25
1601.76,438,208,35,23,6520.002,-0.13,-0.46,0.45,0.76,-5.58,7.70,1.04,0.35,0.44,-2.05,7.00,-42.19,4.25
1601.776,438,208,35,23,6520.025,-0.12,-0.47,0.45,0.75,-6.05,7.46,1.53,0.38,0.53,-1.96,10.38,-42.06,5.88
1601.799,436,201,32,22,6520.047,-0.10,-0.48,0.44,0.75,-6.50,6.51,1.27,0.36,0.46,-1.91,10.38,-42.06,5.88
1601.818,430,196,36,22,6520.068,-0.08,-0.50,0.43,0.75,-6.82,5.98,1.47,0.28,0.41,-2.05,12.88,-39.75,5.50
1601.843,430,196,36,22,6520.092,-0.07,-0.51,0.42,0.75,-6.90,6.24,0.11,0.35,0.42,-2.15,12.88,-39.75,5.50
1601.869,426,191,36,22,6520.115,-0.05,-0.52,0.41,0.75,-7.21,6.09,0.60,0.44,0.56,-2.12,16.25,-37.38,6.25
1601.885,426,191,36,22,6520.137,-0.03,-0.53,0.41,0.74,-7.67,6.10,0.72,0.41,0.58,-2.07,16.25,-37.38,6.25
1601.906,424,185,34,24,6520.158,-0.01,-0.55,0.40,0.74,-8.19,5.69,1.67,0.29,0.53,-1.94,16.25,-37.38,6.25
1601.925,423,181,30,24,6520.182,-0.00,-0.56,0.39,0.73,-7.66,4.47,0.61,0.02,0.39,-2.00,18.50,-32.69,5.19
1601.943,423,181,30,24,6520.205,0.01,-0.57,0.37,0.73,-7.91,2.81,-0.07,0.24,0.55,-2.34,18.50,-32.69,5.19
1601.973,419,175,29,26,6520.227,0.04,-0.59,0.36,0.72,-9.23,3.51,0.58,0.39,0.68,-2.61,22.50,-29.19,4.88
1601.996,415,173,26,24,6520.252,0.06,-0.60,0.34,0.72,-10.15,4.47,0.92,0.37,0.60,-2.72,22.50,-29.19,4.88
1602.02,415,173,26,24,6520.274,0.07,-0.61,0.33,0.71,-9.94,4.58,0.92,0.15,0.26,-2.55,26.06,-23.00,3.75
1602.046,412,171,25,22,6520.297,0.09,-0.62,0.32,0.71,-9.71,3.54,-0.83,0.46,0.38,-2.17,26.06,-23.00,3.75
1602.069,408,167,27,25,6520.32,0.11,-0.64,0.31,0.70,-10.04,2.82,0.28,0.47,0.55,-2.05,29.06,-17.75,4.25
1602.09,404,165,26,25,6520.342,0.13,-0.65,0.30,0.69,-10.00,2.15,0.29,0.29,0.53,-2.11,29.06,-17.75,4.25
1602.107,404,165,26,25,6520.365,0.14,-0.65,0.28,0.69,-10.59,2.96,0.52,0.04,0.26,-2.00,31.06,-13.75,4.75
1602.125,400,161,28,26,6520.387,0.16,-0.66,0.27,0.68,-10.06,2.78,-0.72,0.22,0.26,-1.62,31.06,-13.75,4.75
1602.143,400,161,28,26,6520.41,0.17,-0.67,0.26,0.68,-10.17,2.29,-0.41,0.24,0.31,-1.33,31.06,-13.75,4.75
1602.165,398,161,27,25,6520.434,0.18,-0.67,0.25,0.67,-10.06,1.03,-0.12,0.11,0.28,-1.35,34.75,-10.38,4.50
1602.19,394,158,28,27,6520.457,0.19,-0.68,0.25,0.67,-9.53,-0.74,-0.36,0.06,0.19,-1.51,34.75,-10.38,4.50
1602.207,394,158,28,27,6520.479,0.20,-0.68,0.23,0.66,-9.35,-0.83,-0.67,0.30,0.28,-1.61,36.19,-7.56,6.06
1602.224,394,158,28,27,6520.504,0.22,-0.69,0.23,0.65,-10.22,0.22,-0.42,0.38,0.36,-1.60,36.19,-7.56,6.06
1602.245,391,158,29,25,6520.526,0.23,-0.69,0.22,0.65,-10.33,0.58,-0.46,0.10,0.23,-1.42,36.06,-3.75,5.38
1602.267,388,156,29,26,6520.549,0.24,-0.70,0.21,0.64,-9.99,-0.08,-0.80,-0.06,0.15,-1.26,36.06,-3.75,5.38
1602.284,388,156,29,26,6520.569,0.24,-0.70,0.20,0.64,-9.84,-1.73,-1.33,0.03,0.20,-1.20,37.50,-2.00,5.38
1602.31,385,155,30,27,6520.594,0.25,-0.71,0.19,0.63,-10.03,-1.90,-0.81,0.23,0.31,-1.34,37.50,-2.00,5.38
1602.331,383,151,29,31,6520.614,0.26,-0.71,0.18,0.63,-9.82,-1.43,-0.49,0.22,0.28,-1.61,39.06,1.19,6.19
1602.355,383,151,29,31,6520.637,0.28,-0.72,0.17,0.62,-9.68,-1.88,-0.76,0.12,0.22,-1.66,39.06,1.19,6.19
1602.378,381,149,26,33,6520.659,0.29,-0.72,0.16,0.61,-9.16,-2.68,-1.20,0.09,0.23,-1.64,39.06,1.19,6.19
1602.398,378,147,25,36,6520.684,0.30,-0.72,0.15,0.60,-9.29,-2.15,-1.06,0.09,0.29,-1.62,39.19,3.56,5.00
1602.415,378,147,25,36,6520.707,0.31,-0.73,0.14,0.60,-9.53,-2.59,-1.00,0.09,0.29,-1.47,39.19,3.56,5.00
1602.435,376,149,25,35,6520.727,0.32,-0.73,0.13,0.59,-9.02,-2.92,-0.90,0.00,0.22,-1.49,39.69,7.69,6.56
1602.454,371,149,28,35,6520.752,0.33,-0.73,0.12,0.58,-8.67,-3.29,-1.36,-0.03,0.20,-1.49,39.69,7.69,6.56
1602.471,371,149,28,35,6520.774,0.34,-0.74,0.11,0.58,-8.66,-2.97,-1.36,0.04,0.33,-1.34,39.00,9.50,5.38
1602.491,370,151,27,33,6520.797,0.35,-0.74,0.10,0.57,-9.20,-3.99,-1.01,0.00,0.38,-1.28,39.00,9.50,5.38
1602.512,370,151,27,33,6520.817,0.35,-0.75,0.09,0.56,-9.20,-4.09,-0.94,-0.04,0.27,-1.31,39.00,12.75,5.38
1602.533,365,151,32,36,6520.842,0.36,-0.75,0.08,0.55,-9.07,-4.11,-1.48,0.08,0.22,-1.24,39.00,12.75,5.38
1602.549,365,151,32,36,6520.864,0.37,-0.75,0.07,0.55,-8.92,-4.00,-0.99,0.06,0.15,-1.16,38.69,13.75,5.38
1602.57,365,154,28,34,6520.887,0.37,-0.75,0.06,0.54,-8.67,-4.75,-1.35,-0.05,0.10,-1.16,38.69,13.75,5.38
1602.591,365,154,28,34,6520.907,0.38,-0.75,0.05,0.54,-8.27,-4.96,-1.70,-0.03,0.11,-1.17,38.69,13.75,5.38
1602.614,361,160,30,26,6520.932,0.39,-0.75,0.04,0.53,-8.49,-5.07,-1.40,0.07,0.19,-1.13,37.56,16.25,5.38
