812.7448,288,180,33,30,820.24,-0.55,0.42,-0.65,-0.29,-9.61,-0.78,-2.11,-0.01,0.01,-0.01,26.50,-8.50,19.00
812.7593,288,180,33,30,820.262,-0.55,0.42,-0.65,-0.29,-9.54,-0.82,-2.08,0.01,0.04,-0.03,25.69,-8.50,17.75
812.7869,287,180,35,30,820.285,-0.55,0.42,-0.65,-0.29,-9.55,-0.87,-2.13,0.00,0.02,-0.01,25.69,-8.50,17.75
812.8053,288,180,34,30,820.307,-0.55,0.42,-0.65,-0.29,-9.58,-0.93,-2.02,-0.03,-0.01,0.01,25.25,-9.25,17.75
812.824,287,180,34,30,820.33,-0.55,0.43,-0.65,-0.29,-9.56,-0.91,-2.19,-0.03,-0.02,0.00,25.25,-9.25,17.75
812.8402,287,180,34,30,820.353,-0.55,0.43,-0.65,-0.29,-9.64,-0.93,-2.09,-0.01,0.02,-0.00,25.25,-9.25,17.75
812.858,288,180,35,30,820.375,-0.55,0.43,-0.65,-0.29,-9.61,-0.95,-2.07,0.01,0.06,-0.03,25.25,-8.50,18.19
812.8745,288,180,35,30,820.398,-0.55,0.43,-0.65,-0.29,-9.59,-0.89,-2.09,0.00,0.03,-0.01,25.25,-8.50,18.19
812.8925,287,180,35,31,820.42,-0.55,0.43,-0.65,-0.29,-9.58,-0.87,-2.19,-0.03,0.00,0.00,25.00,-8.50,17.37
812.909,287,180,35,31,820.445,-0.55,0.43,-0.65,-0.29,-9.56,-0.85,-2.29,-0.00,0.03,0.00,25.00,-8.50,17.37
812.93,287,179,34,32,820.467,-0.55,0.43,-0.65,-0.29,-9.55,-0.88,-2.17,0.01,0.02,-0.01,25.25,-8.19,18.19
812.9564,287,180,34,31,820.49,-0.55,0.43,-0.65,-0.29,-9.50,-0.95,-2.17,0.01,-0.01,-0.01,25.25,-8.19,18.19
812.9727,287,180,34,31,820.51,-0.55,0.43,-0.65,-0.29,-9.52,-0.95,-2.20,-0.02,-0.03,0.01,25.69,-8.88,17.75
812.9937,287,180,35,31,820.535,-0.55,0.43,-0.65,-0.29,-9.60,-0.91,-2.32,-0.01,-0.01,0.01,25.69,-8.88,17.75
813.0098,287,180,35,31,820.557,-0.55,0.43,-0.65,-0.29,-9.62,-0.86,-2.20,0.01,0.00,-0.01,25.69,-8.50,17.75
813.0288,286,180,34,31,820.58,-0.55,0.43,-0.65,-0.29,-9.59,-0.87,-2.19,0.02,-0.02,-0.00,25.69,-8.50,17.75
813.0448,286,180,34,31,820.602,-0.55,0.43,-0.65,-0.29,-9.62,-0.86,-2.04,0.01,-0.04,0.00,25.69,-8.50,17.75
813.0651,287,179,34,31,820.625,-0.55,0.43,-0.65,-0.29,-9.61,-0.85,-1.95,-0.00,-0.04,-0.00,25.69,-8.19,17.75
813.0812,287,179,34,31,820.647,-0.55,0.43,-0.65,-0.29,-9.60,-0.85,-1.94,-0.02,-0.02,0.00,25.69,-8.19,17.75
813.1117,287,179,34,31,820.67,-0.55,0.43,-0.65,-0.29,-9.55,-0.81,-1.97,-0.00,-0.02,-0.02,26.06,-7.75,16.69
813.1278,287,179,34,31,820.695,-0.55,0.43,-0.65,-0.29,-9.57,-0.90,-2.02,-0.01,0.01,-0.00,26.06,-7.75,16.69
813.1467,286,179,34,31,820.717,-0.55,0.43,-0.65,-0.29,-9.58,-0.91,-2.04,-0.01,0.01,-0.00,24.56,-8.50,17.75
813.1674,288,179,33,31,820.74,-0.55,0.43,-0.65,-0.29,-9.57,-0.85,-2.16,-0.00,0.02,-0.02,24.56,-8.50,17.75
813.1877,286,179,34,31,820.762,-0.55,0.43,-0.65,-0.29,-9.56,-0.90,-2.09,-0.01,0.02,-0.03,25.69,-7.75,17.37
813.2043,286,179,34,31,820.785,-0.55,0.43,-0.65,-0.29,-9.56,-0.95,-2.20,-0.02,-0.00,-0.02,25.69,-7.75,17.37
813.2331,286,179,35,30,820.807,-0.55,0.43,-0.65,-0.29,-9.54,-0.96,-2.10,-0.01,-0.00,-0.00,25.69,-8.19,18.69
813.2471,286,179,35,30,820.832,-0.55,0.43,-0.65,-0.29,-9.55,-0.95,-2.25,-0.01,0.01,0.01,25.69,-8.19,18.69
813.2775,286,179,34,31,820.852,-0.55,0.43,-0.65,-0.29,-9.56,-0.92,-2.17,0.01,0.01,-0.01,25.69,-8.19,18.69
813.2982,287,179,33,31,820.875,-0.55,0.43,-0.65,-0.29,-9.56,-0.91,-2.19,0.00,0.01,-0.01,26.06,-8.19,17.75
813.3158,285,178,34,31,820.897,-0.55,0.43,-0.65,-0.29,-9.54,-0.93,-2.14,-0.02,-0.02,0.01,26.06,-8.19,17.75
813.3319,285,178,34,31,820.92,-0.55,0.43,-0.65,-0.29,-9.57,-0.90,-2.24,-0.01,-0.02,0.01,26.06,-8.19,17.75
813.35,284,177,34,30,820.944,-0.55,0.43,-0.65,-0.29,-9.58,-0.92,-2.24,0.03,0.02,-0.00,26.06,-8.19,17.75
813.3662,284,177,34,30,820.967,-0.55,0.43,-0.65,-0.29,-9.51,-0.91,-1.98,0.03,0.01,-0.00,26.50,-7.75,17.75
813.3829,284,177,34,30,820.989,-0.55,0.43,-0.65,-0.29,-9.52,-0.93,-2.04,0.00,-0.02,0.02,26.50,-7.75,17.75
813.405,284,177,33,30,821.01,-0.55,0.43,-0.65,-0.29,-9.54,-0.90,-2.06,-0.02,-0.02,0.03,26.50,-8.50,17.75
813.4269,284,177,33,30,821.035,-0.55,0.43,-0.65,-0.29,-9.62,-0.89,-2.23,0.02,0.03,-0.00,26.50,-8.50,17.75
813.4466,284,175,33,32,821.055,-0.55,0.43,-0.65,-0.29,-9.59,-0.87,-2.04,0.03,0.04,-0.01,25.25,-8.19,17.75
813.4678,284,177,33,31,821.078,-0.55,0.43,-0.65,-0.29,-9.56,-0.87,-2.10,-0.00,-0.00,0.00,25.25,-8.19,17.75
813.4841,284,177,33,31,821.1,-0.55,0.43,-0.65,-0.29,-9.54,-0.88,-2.09,-0.03,-0.02,0.03,25.25,-8.19,17.75
813.5073,284,177,33,30,821.125,-0.55,0.43,-0.65,-0.29,-9.63,-0.86,-2.22,-0.01,0.00,0.01,26.50,-8.88,17.75
813.527,284,177,32,30,821.147,-0.55,0.43,-0.65,-0.29,-9.64,-0.90,-2.05,0.03,0.03,-0.01,26.50,-8.88,17.75
813.5432,284,177,32,30,821.17,-0.55,0.43,-0.65,-0.29,-9.59,-0.90,-1.96,0.03,0.02,-0.01,25.69,-7.75,17.75
813.5598,285,178,33,30,821.194,-0.55,0.43,-0.65,-0.29,-9.58,-0.90,-2.13,-0.02,-0.03,0.01,25.69,-7.75,17.75
813.5834,285,178,33,30,821.215,-0.55,0.43,-0.65,-0.29,-9.56,-0.89,-2.16,-0.00,-0.02,0.02,25.00,-8.19,18.69
813.6039,286,178,33,30,821.237,-0.55,0.43,-0.65,-0.29,-9.54,-0.90,-2.10,0.02,0.02,0.01,25.00,-8.19,18.69
813.6238,287,179,34,30,821.26,-0.55,0.43,-0.65,-0.29,-9.55,-0.88,-2.05,0.03,0.03,-0.00,25.69,-8.19,17.75
813.64,287,179,34,30,821.284,-0.55,0.43,-0.65,-0.29,-9.54,-0.85,-2.20,0.02,0.01,-0.00,25.69,-8.19,17.75
813.6577,289,180,33,30,821.305,-0.55,0.43,-0.65,-0.29,-9.64,-0.92,-2.09,-0.01,-0.02,0.01,26.06,-8.19,17.75
813.6736,289,180,33,30,821.327,-0.55,0.43,-0.65,-0.29,-9.59,-0.86,-2.22,0.02,-0.02,-0.02,26.06,-8.19,17.75
813.6913,291,182,32,29,821.35,-0.55,0.43,-0.65,-0.29,-9.63,-0.91,-2.08,0.01,0.01,0.01,26.06,-8.19,17.75
813.7078,291,182,32,29,821.374,-0.55,0.43,-0.65,-0.29,-9.62,-0.86,-1.99,0.00,-0.00,-0.00,26.06,-7.38,17.00
813.7247,293,182,32,30,821.397,-0.55,0.43,-0.65,-0.29,-9.65,-0.85,-2.08,-0.01,-0.02,0.00,26.06,-7.38,17.00
813.7482,293,182,32,30,821.42,-0.55,0.43,-0.65,-0.29,-9.68,-0.84,-2.11,-0.01,0.00,0.01,25.69,-8.50,18.19
813.7659,293,182,32,30,821.444,-0.55,0.43,-0.65,-0.29,-9.59,-0.80,-2.21,-0.00,0.02,-0.01,25.69,-8.50,18.19
813.7872,294,184,32,29,821.465,-0.55,0.43,-0.65,-0.29,-9.43,-0.93,-2.07,0.01,-0.01,-0.04,25.69,-8.88,16.69
813.8089,295,186,32,27,821.487,-0.55,0.43,-0.65,-0.29,-9.44,-0.99,-2.18,-0.02,-0.01,0.00,25.69,-8.88,16.69
813.8268,295,184,31,29,821.512,-0.55,0.43,-0.65,-0.29,-9.49,-0.95,-2.12,-0.02,-0.01,0.02,26.50,-7.75,18.19
813.8433,295,184,31,29,821.534,-0.55,0.43,-0.65,-0.29,-9.55,-0.92,-2.22,-0.01,-0.01,0.00,26.50,-7.75,18.19
813.8629,294,184,32,29,821.557,-0.55,0.43,-0.65,-0.29,-9.63,-0.91,-2.08,0.02,0.02,-0.01,25.25,-8.50,18.69
813.8793,294,184,32,29,821.581,-0.55,0.43,-0.65,-0.29,-9.59,-0.93,-2.20,0.02,0.01,-0.01,25.25,-8.50,18.69
813.9082,295,184,31,28,821.604,-0.55,0.43,-0.65,-0.29,-9.55,-0.93,-1.98,-0.02,-0.05,0.02,26.06,-8.50,16.69
813.9254,295,184,31,28,821.624,-0.55,0.43,-0.65,-0.29,-9.56,-0.86,-2.08,-0.02,-0.05,0.02,26.06,-8.50,16.69
813.9526,296,184,31,28,821.647,-0.55,0.42,-0.65,-0.29,-9.62,-0.84,-2.01,-0.01,-0.02,0.01,26.06,-8.50,16.69
813.979,297,185,31,28,821.671,-0.55,0.42,-0.65,-0.29,-9.65,-0.86,-1.96,0.01,0.02,-0.00,25.00,-8.19,17.75
813.9973,297,185,31,26,821.694,-0.55,0.42,-0.65,-0.29,-9.64,-0.80,-2.11,-0.01,0.01,0.00,25.00,-8.19,17.75
814.0136,297,185,31,26,821.716,-0.55,0.42,-0.65,-0.29,-9.66,-0.82,-2.11,-0.01,-0.01,-0.01,26.06,-8.19,17.37
814.0343,297,184,30,27,821.739,-0.55,0.43,-0.65,-0.29,-9.65,-0.86,-2.18,0.00,0.01,-0.03,26.06,-8.19,17.37
814.0637,296,183,30,28,821.762,-0.55,0.43,-0.65,-0.29,-9.57,-0.94,-2.00,0.01,0.01,-0.03,25.25,-8.50,17.37
814.08,296,183,30,28,821.784,-0.55,0.43,-0.65,-0.29,-9.56,-0.95,-2.11,-0.02,-0.02,-0.01,25.25,-8.50,17.37
814.0981,296,183,31,28,821.807,-0.55,0.43,-0.65,-0.29,-9.54,-0.90,-2.09,-0.02,-0.02,-0.01,25.69,-7.75,18.69
814.1146,296,183,31,28,821.831,-0.55,0.43,-0.65,-0.29,-9.54,-0.94,-2.15,0.00,0.01,-0.01,25.69,-7.75,18.69
814.1344,297,183,30,28,821.854,-0.55,0.43,-0.65,-0.29,-9.52,-0.93,-2.10,0.01,0.01,-0.02,25.00,-7.75,17.00
814.152,297,183,30,28,821.876,-0.55,0.43,-0.65,-0.29,-9.61,-0.89,-2.22,-0.00,0.01,-0.01,25.00,-7.75,17.00
814.1727,298,184,29,26,821.897,-0.55,0.43,-0.65,-0.29,-9.59,-0.95,-2.16,-0.01,-0.01,-0.01,25.00,-7.75,17.00
814.1892,298,184,29,26,821.921,-0.55,0.43,-0.65,-0.29,-9.55,-0.97,-2.14,-0.01,-0.02,0.00,25.69,-7.75,18.25
814.2266,297,182,31,28,821.944,-0.55,0.43,-0.65,-0.29,-9.55,-0.93,-2.11,0.01,-0.01,-0.02,25.69,-7.75,18.25
814.2476,296,183,31,27,821.966,-0.56,0.43,-0.65,-0.29,-9.56,-0.93,-2.06,0.01,-0.01,-0.01,25.00,-8.19,16.25
814.2682,295,182,30,27,821.991,-0.56,0.43,-0.65,-0.29,-9.56,-0.90,-2.09,-0.00,-0.03,0.01,25.00,-8.19,16.25
814.2851,295,182,30,27,822.013,-0.56,0.43,-0.65,-0.29,-9.62,-0.90,-2.06,-0.01,-0.03,0.00,25.00,-8.50,18.25
814.313,295,182,30,26,822.034,-0.56,0.43,-0.65,-0.29,-9.72,-0.94,-2.07,0.02,0.01,0.00,25.00,-8.50,18.25
814.3469,293,182,30,26,822.059,-0.56,0.43,-0.65,-0.29,-9.74,-0.92,-2.02,0.01,0.01,-0.02,25.25,-8.50,17.50
814.3842,291,181,30,27,822.083,-0.56,0.43,-0.65,-0.29,-9.77,-0.92,-2.10,0.03,0.00,-0.02,25.25,-8.50,17.50
814.4108,291,181,30,27,822.104,-0.56,0.43,-0.65,-0.29,-9.72,-0.83,-2.01,0.00,-0.01,-0.03,25.25,-8.19,16.69
814.4304,292,183,29,25,822.126,-0.56,0.43,-0.65,-0.29,-9.69,-0.68,-2.17,-0.01,-0.03,-0.04,25.25,-8.19,16.69
814.4464,292,183,29,25,822.149,-0.56,0.43,-0.65,-0.29,-9.65,-0.77,-2.13,-0.00,-0.03,-0.06,25.25,-8.19,16.69
814.4631,292,183,29,25,822.171,-0.56,0.43,-0.65,-0.29,-9.60,-0.93,-2.09,0.02,-0.02,-0.08,25.69,-8.19,17.50
814.4929,292,182,29,26,822.194,-0.56,0.43,-0.65,-0.29,-9.46,-1.06,-1.96,0.02,0.00,-0.09,25.69,-8.19,17.50
814.522,293,182,29,26,822.216,-0.56,0.43,-0.65,-0.29,-9.34,-1.11,-2.00,-0.01,-0.00,-0.07,26.06,-8.50,17.50
814.5629,294,182,29,26,822.241,-0.56,0.43,-0.65,-0.29,-9.15,-1.13,-2.13,-0.03,-0.01,-0.06,26.06,-8.50,17.50
814.5856,294,184,29,25,822.263,-0.56,0.43,-0.65,-0.29,-9.33,-1.17,-2.37,-0.07,-0.00,-0.03,25.25,-7.75,18.19
814.6038,295,184,28,25,822.284,-0.56,0.43,-0.65,-0.29,-9.43,-1.37,-2.22,-0.03,-0.04,-0.04,25.25,-7.75,18.19
814.6201,295,184,28,25,822.306,-0.56,0.43,-0.65,-0.29,-9.45,-1.32,-1.88,-0.10,-0.09,-0.01,26.06,-7.75,18.69
814.6412,294,184,29,25,822.331,-0.56,0.43,-0.65,-0.29,-9.56,-1.51,-1.87,-0.18,-0.14,0.07,26.06,-7.75,18.69
814.6697,295,183,28,26,822.353,-0.56,0.43,-0.65,-0.29,-9.50,-1.27,-2.48,-0.24,-0.13,-0.01,26.06,-9.25,17.00
814.6858,295,183,28,26,822.376,-0.56,0.43,-0.64,-0.30,-9.49,-1.24,-2.21,-0.23,-0.04,-0.01,26.06,-9.25,17.00
814.7218,294,183,28,26,822.396,-0.56,0.43,-0.64,-0.30,-9.42,-1.17,-2.00,-0.24,-0.04,-0.00,26.06,-9.25,17.00
814.7457,293,183,29,26,822.421,-0.56,0.43,-0.64,-0.30,-9.67,-0.66,-1.64,-0.35,-0.07,-0.01,26.50,-8.88,16.69
814.7631,293,183,29,26,822.444,-0.55,0.44,-0.64,-0.30,-9.45,-0.86,-1.79,-0.33,-0.18,0.11,26.50,-8.88,16.69
814.7795,293,183,29,26,822.466,-0.55,0.44,-0.64,-0.31,-9.62,-0.16,-1.86,-0.10,-0.30,0.19,27.19,-8.88,16.69
814.7979,293,182,30,26,822.491,-0.56,0.43,-0.64,-0.31,-9.34,-0.78,-2.18,-0.14,-0.31,0.16,27.19,-8.88,16.69
814.814,293,182,30,26,822.513,-0.56,0.43,-0.64,-0.31,-9.68,-0.88,-1.80,0.06,-0.18,0.21,25.69,-10.00,15.06
814.8318,293,182,30,26,822.536,-0.56,0.43,-0.64,-0.32,-9.85,-1.00,-1.63,0.06,-0.20,0.21,25.69,-10.00,15.06
814.8634,293,182,29,26,822.558,-0.56,0.43,-0.64,-0.32,-9.83,-0.80,-1.57,0.03,-0.30,0.20,26.50,-10.38,15.06
814.8912,294,182,29,26,822.581,-0.56,0.43,-0.63,-0.32,-9.79,-0.50,-1.34,-0.29,-0.39,0.19,26.50,-10.38,15.06
814.9088,294,182,29,26,822.603,-0.56,0.43,-0.63,-0.32,-10.77,-1.05,-1.21,-0.65,-0.11,0.03,25.69,-10.38,13.56
814.9249,294,182,29,26,822.628,-0.56,0.43,-0.63,-0.33,-9.76,0.12,-1.82,-0.41,0.39,-0.21,25.69,-10.38,13.56
814.9468,297,184,26,24,822.648,-0.55,0.43,-0.63,-0.32,-9.85,-0.34,-1.48,0.15,0.64,-0.14,25.69,-10.38,13.56
814.9669,296,185,28,25,822.673,-0.55,0.44,-0.63,-0.32,-9.66,-0.65,-1.52,-0.15,0.21,-0.08,26.06,-11.50,14.25
814.9833,296,185,28,25,822.693,-0.55,0.44,-0.63,-0.32,-9.59,-0.54,-1.73,-0.14,-0.20,0.05,26.06,-11.50,14.25
815.0039,297,186,27,25,822.718,-0.55,0.44,-0.63,-0.33,-9.72,-0.42,-1.93,-0.29,-0.45,0.13,25.69,-11.50,14.00
815.0201,297,186,27,25,822.743,-0.55,0.44,-0.63,-0.33,-9.93,-1.09,-1.80,-0.77,-0.67,0.15,25.69,-11.50,14.00
815.0485,297,185,27,25,822.765,-0.55,0.44,-0.62,-0.35,-9.60,-0.92,-2.21,-0.43,-0.78,0.27,26.06,-11.88,14.00
815.0782,298,185,27,24,822.79,-0.55,0.44,-0.62,-0.35,-9.94,-0.46,-1.77,-0.48,-0.72,0.21,26.06,-11.88,14.00
815.0974,297,185,28,24,822.812,-0.56,0.43,-0.62,-0.35,-9.80,0.60,-1.87,1.12,0.51,0.02,26.19,-12.69,12.75
815.1139,297,185,28,24,822.835,-0.56,0.43,-0.62,-0.34,-9.35,-0.50,0.17,0.42,0.92,-0.30,26.19,-12.69,12.75
815.1344,298,184,26,24,822.855,-0.55,0.43,-0.63,-0.33,-10.00,-0.52,-1.22,0.40,0.41,-0.21,25.75,-13.69,13.19
815.1506,298,184,26,24,822.88,-0.55,0.44,-0.63,-0.33,-9.73,0.02,-2.09,-0.45,0.22,-0.34,25.75,-13.69,13.19
815.1674,299,184,27,24,822.902,-0.55,0.45,-0.62,-0.34,-9.52,-0.71,-1.76,-2.17,-0.30,-0.10,25.75,-13.00,14.00
815.1873,299,184,27,24,822.925,-0.54,0.46,-0.61,-0.36,-9.70,-0.54,-1.95,-1.79,-0.32,-0.00,25.75,-13.00,14.00
815.2036,299,184,27,24,822.947,-0.53,0.47,-0.60,-0.37,-9.85,-0.60,-1.31,-1.36,-0.12,-0.04,25.75,-13.00,14.00
815.2254,299,184,27,25,822.97,-0.53,0.47,-0.60,-0.37,-10.02,-0.25,-0.95,-0.23,0.23,0.03,25.37,-14.06,11.56
815.2451,299,184,26,25,822.992,-0.53,0.47,-0.60,-0.37,-9.49,-0.48,-1.08,0.24,0.26,0.09,25.37,-14.06,11.56
815.2609,299,184,26,25,823.017,-0.52,0.47,-0.60,-0.37,-9.89,0.00,-1.24,0.04,-0.01,0.03,25.06,-16.75,10.00
815.2817,298,184,27,24,823.04,-0.52,0.47,-0.60,-0.37,-10.15,0.39,-1.23,-0.31,-0.33,-0.10,25.06,-16.75,10.00
815.2983,297,183,26,24,823.062,-0.53,0.47,-0.60,-0.38,-9.75,-0.34,-1.31,-0.21,-0.47,-0.08,25.37,-16.75,12.06
