812.7448,288,180,33,30,820.24,-0.55,0.42,-0.65,-0.29,-9.61,-0.78,-2.11,-0.01,0.01,-0.01,26.50,-8.50,19.00
815.3145,297,183,26,24,823.087,-0.53,0.47,-0.59,-0.38,-9.45,-0.54,-1.04,-0.03,-0.53,0.07,25.37,-16.75,12.06
815.3337,296,183,27,24,823.109,-0.53,0.47,-0.59,-0.38,-9.14,-0.80,-1.15,-0.15,-0.47,0.14,26.06,-15.25,11.38
815.3547,296,183,27,24,823.132,-0.53,0.47,-0.59,-0.39,-10.44,-0.17,-1.13,0.22,-0.19,-0.08,26.06,-15.25,11.38
815.3768,297,182,26,25,823.154,-0.54,0.46,-0.59,-0.38,-9.65,0.07,-1.34,1.11,-0.13,-0.22,26.75,-15.25,10.56
815.3987,299,180,27,24,823.177,-0.55,0.46,-0.60,-0.37,-9.05,-0.98,-1.29,1.68,-0.08,0.10,26.75,-15.25,10.56
815.4151,299,180,27,24,823.199,-0.55,0.45,-0.60,-0.37,-9.56,-1.81,-1.07,1.55,-0.22,0.18,26.75,-15.25,10.56
815.438,300,179,26,23,823.222,-0.56,0.44,-0.60,-0.36,-9.80,-1.11,-1.35,0.69,-0.67,0.06,27.19,-14.56,11.00
815.4546,300,179,26,23,823.244,-0.57,0.43,-0.60,-0.36,-10.26,-1.13,-1.58,-0.02,-0.55,-0.05,27.19,-14.56,11.00
815.4716,302,178,26,23,823.267,-0.57,0.43,-0.60,-0.36,-9.69,-0.65,-1.94,-0.00,-0.21,-0.06,27.56,-14.19,12.19
815.4883,306,178,26,23,823.291,-0.57,0.43,-0.60,-0.36,-9.64,-0.44,-0.61,-0.41,0.15,0.05,27.56,-14.19,12.19
815.5075,306,178,26,23,823.314,-0.56,0.44,-0.60,-0.37,-9.62,-0.02,-0.02,-0.64,0.04,-0.00,28.00,-14.19,11.00
815.5239,306,178,26,23,823.339,-0.56,0.44,-0.59,-0.37,-9.55,-0.22,-0.03,-0.57,-0.07,0.00,28.00,-14.19,11.00
815.5432,309,176,27,24,823.359,-0.56,0.44,-0.59,-0.38,-9.68,-0.57,0.02,-0.49,-0.16,0.06,27.19,-13.50,10.56
815.5593,309,176,27,24,823.382,-0.56,0.44,-0.59,-0.38,-9.45,-0.90,-0.26,-0.65,-0.24,0.03,27.19,-13.50,10.56
815.576,309,176,27,24,823.404,-0.56,0.45,-0.58,-0.39,-9.47,-0.74,-0.75,-0.67,-0.30,-0.00,26.06,-15.00,9.00
815.5924,309,176,27,24,823.429,-0.56,0.45,-0.58,-0.39,-9.63,-0.27,-1.15,0.34,-0.14,-0.07,26.06,-15.00,9.00
815.6097,311,177,26,23,823.449,-0.56,0.44,-0.59,-0.38,-9.76,-0.32,-0.20,0.71,0.34,0.00,26.56,-13.50,8.19
815.6258,311,177,26,23,823.472,-0.56,0.44,-0.59,-0.38,-10.04,-0.60,-0.74,0.53,0.18,-0.04,26.56,-13.50,8.19
815.6447,311,176,27,24,823.494,-0.56,0.44,-0.59,-0.37,-10.16,0.03,-0.86,0.34,0.11,-0.15,26.56,-13.50,8.19
815.6671,311,176,27,24,823.519,-0.57,0.44,-0.59,-0.37,-9.75,-0.11,-0.63,0.19,0.09,-0.23,26.87,-13.75,9.00
815.6884,311,176,27,24,823.541,-0.57,0.44,-0.59,-0.37,-9.49,-0.59,-0.40,-0.32,0.19,-0.20,26.87,-13.75,9.00
815.705,310,177,27,23,823.564,-0.56,0.45,-0.59,-0.37,-10.00,-0.68,-0.36,-0.93,0.24,-0.09,26.56,-11.56,8.56
815.7216,310,177,27,23,823.588,-0.56,0.46,-0.59,-0.37,-10.18,-0.51,-0.76,-0.96,0.17,-0.15,26.56,-11.56,8.56
815.7385,309,175,27,24,823.611,-0.55,0.46,-0.58,-0.38,-9.96,-1.06,-1.07,-0.31,0.30,0.00,26.87,-12.38,7.50
815.7549,309,175,27,24,823.633,-0.55,0.47,-0.59,-0.38,-9.94,-0.31,-0.92,-0.36,0.24,-0.06,26.87,-12.38,7.50
815.7756,307,175,27,24,823.654,-0.54,0.47,-0.58,-0.38,-10.18,-0.31,-0.35,-0.40,0.02,-0.00,26.87,-12.75,7.75
815.7934,305,175,26,24,823.678,-0.54,0.47,-0.58,-0.38,-10.18,-0.38,-0.14,-0.27,-0.16,0.10,26.87,-12.75,7.75
815.8096,305,175,26,24,823.701,-0.54,0.47,-0.58,-0.39,-9.25,-1.55,0.06,-0.67,-0.60,0.10,26.56,-11.56,8.25
815.8403,303,174,26,24,823.724,-0.54,0.47,-0.57,-0.40,-9.48,-1.39,-1.06,-0.86,-0.93,0.01,26.56,-11.56,8.25
815.8568,303,174,26,24,823.744,-0.55,0.47,-0.56,-0.41,-9.59,-1.03,-1.93,-0.81,-1.05,0.14,26.56,-11.56,8.25
815.8762,301,175,27,23,823.769,-0.55,0.47,-0.56,-0.42,-9.75,-1.17,-0.10,-0.71,-0.89,0.35,28.75,-11.56,6.25
815.8926,301,175,27,23,823.791,-0.55,0.47,-0.55,-0.42,-11.02,0.38,-0.49,0.42,-0.35,-0.14,28.75,-11.56,6.25
815.9092,300,175,27,23,823.816,-0.55,0.46,-0.55,-0.42,-10.14,-0.74,0.61,-0.01,0.03,-0.05,28.37,-11.00,5.06
815.9255,300,175,27,23,823.838,-0.55,0.47,-0.55,-0.42,-9.70,-0.56,0.51,-0.64,-0.37,0.04,28.37,-11.00,5.06
815.9422,301,174,26,24,823.861,-0.55,0.47,-0.54,-0.43,-9.50,-0.96,-0.17,-0.41,-0.32,-0.02,28.06,-11.00,4.19
815.9587,301,174,26,24,823.883,-0.55,0.47,-0.54,-0.43,-9.60,-0.82,-0.36,-0.55,0.06,-0.09,28.06,-11.00,4.19
815.9759,303,175,26,23,823.906,-0.55,0.47,-0.54,-0.43,-9.63,-0.39,-0.01,0.07,0.30,-0.05,28.37,-11.00,2.19
815.999,303,175,26,23,823.928,-0.55,0.47,-0.54,-0.43,-9.90,-0.38,0.53,0.23,0.46,0.17,28.37,-11.00,2.19
816.0168,313,175,23,24,823.951,-0.54,0.47,-0.55,-0.42,-10.07,-0.42,0.24,0.00,0.30,0.12,28.50,-10.56,3.75
816.0331,313,175,23,24,823.973,-0.54,0.48,-0.55,-0.43,-9.49,-1.29,0.53,-1.07,0.16,0.12,28.50,-10.56,3.75
816.0555,326,176,21,23,823.994,-0.54,0.48,-0.54,-0.43,-11.23,0.00,-0.15,-0.52,-0.24,0.05,28.50,-10.56,3.75
816.076,347,179,17,17,824.018,-0.53,0.48,-0.54,-0.44,-9.65,-1.45,0.15,-0.76,-0.14,-0.15,28.19,-10.56,2.88
816.0923,347,179,17,17,824.041,-0.53,0.49,-0.54,-0.44,-8.99,-0.97,0.02,-0.37,-0.01,-0.11,28.19,-10.56,2.88
816.1124,365,179,10,19,824.064,-0.53,0.49,-0.53,-0.44,-10.51,-0.82,0.01,-0.01,0.09,-0.27,28.19,-11.06,1.25
816.1302,0,0,0,0,824.088,-0.53,0.49,-0.53,-0.44,-11.74,0.08,-0.33,-0.00,-0.18,-0.46,28.19,-11.06,1.25
816.1534,0,0,0,0,824.111,-0.54,0.49,-0.53,-0.43,-9.88,-3.18,-0.16,0.51,-0.28,-0.88,27.75,-11.50,2.06
816.1721,0,0,0,0,824.135,-0.55,0.49,-0.52,-0.42,-10.16,-1.06,0.24,0.56,-0.24,-1.11,27.75,-11.50,2.06
816.1886,0,0,0,0,824.156,-0.56,0.49,-0.52,-0.42,-10.32,1.48,0.71,0.18,-0.35,-0.89,28.87,-10.69,1.25
816.2126,0,0,0,0,824.18,-0.56,0.50,-0.51,-0.42,-10.34,-1.13,-2.77,-0.66,-0.42,0.06,28.87,-10.69,1.25
816.2336,0,0,0,0,824.201,-0.56,0.50,-0.51,-0.43,-9.13,-2.12,-1.91,-0.42,0.08,0.20,29.25,-8.75,1.25
816.2498,0,0,0,0,824.225,-0.55,0.50,-0.51,-0.43,-9.56,-2.73,-0.70,0.00,0.49,0.01,29.25,-8.75,1.25
816.2664,0,0,0,0,824.246,-0.55,0.50,-0.52,-0.42,-9.32,-0.70,0.58,0.26,0.55,-0.22,29.25,-8.75,1.25
816.2832,0,0,0,0,824.27,-0.55,0.50,-0.52,-0.42,-9.88,-0.16,-0.36,0.37,0.39,0.33,30.37,-8.75,0.50
816.3026,0,0,0,0,824.291,-0.55,0.50,-0.53,-0.42,-9.68,-1.58,-0.97,0.32,0.40,0.66,30.37,-8.75,0.50
816.3207,0,0,0,0,824.315,-0.54,0.50,-0.53,-0.42,-9.46,-1.49,-0.20,0.11,0.39,0.52,30.75,-8.56,0.50
816.3374,0,0,0,0,824.338,-0.54,0.50,-0.54,-0.42,-9.21,-1.59,0.17,0.09,0.31,0.20,30.75,-8.56,0.50
816.3539,0,0,0,0,824.36,-0.54,0.50,-0.54,-0.42,-9.69,-0.28,0.39,0.05,0.18,0.03,31.25,-9.69,0.50
816.3715,0,0,0,0,824.383,-0.54,0.50,-0.54,-0.41,-9.22,0.57,-0.27,-0.00,0.07,0.03,31.25,-9.69,0.50
816.3876,0,0,0,0,824.403,-0.54,0.50,-0.54,-0.42,-9.48,-0.31,-0.67,-0.14,0.17,0.11,30.00,-9.25,1.25
816.406,0,0,0,0,824.428,-0.53,0.50,-0.54,-0.42,-9.89,-0.27,-0.30,-0.18,0.31,0.14,30.00,-9.25,1.25
816.4223,0,0,0,0,824.449,-0.53,0.50,-0.54,-0.42,-10.05,-0.55,0.27,-0.19,0.20,0.04,29.69,-11.19,2.06
816.4438,0,0,0,0,824.471,-0.53,0.50,-0.54,-0.42,-9.99,-0.08,-0.43,-0.20,0.04,-0.13,29.69,-11.19,2.06
816.4655,0,0,0,0,824.494,-0.53,0.50,-0.54,-0.42,-9.91,0.19,-0.82,-0.23,0.02,-0.11,29.69,-11.19,2.06
816.4844,0,0,0,0,824.518,-0.53,0.50,-0.54,-0.42,-10.06,0.01,-0.93,-0.19,0.06,0.06,29.25,-10.38,1.25
816.5036,0,0,0,0,824.541,-0.53,0.51,-0.54,-0.42,-9.95,-0.67,-0.41,-0.23,0.09,0.05,29.25,-10.38,1.25
816.5198,0,0,0,0,824.563,-0.52,0.51,-0.54,-0.42,-9.90,-0.42,-0.55,-0.25,0.03,-0.06,30.00,-11.19,2.50
816.537,0,0,0,0,824.588,-0.52,0.51,-0.54,-0.42,-9.80,-0.32,-0.62,-0.35,0.00,-0.10,30.00,-11.19,2.50
816.5533,0,0,0,0,824.608,-0.52,0.51,-0.54,-0.42,-9.74,-1.06,-0.81,-0.34,0.02,-0.11,30.37,-10.06,1.69
816.579,0,0,0,0,824.631,-0.52,0.52,-0.53,-0.42,-9.58,-0.86,-0.72,-0.30,0.04,-0.19,30.37,-10.06,1.69
816.5972,0,0,0,0,824.653,-0.52,0.52,-0.53,-0.42,-9.65,-0.91,-0.85,-0.31,0.06,-0.22,30.00,-9.69,0.06
816.6169,0,0,0,0,824.678,-0.52,0.52,-0.53,-0.42,-9.71,-1.37,-0.60,-0.33,0.07,-0.21,30.00,-9.69,0.06
816.6331,0,0,0,0,824.698,-0.52,0.52,-0.53,-0.42,-9.64,-1.89,-0.48,-0.35,-0.02,-0.15,29.69,-10.38,1.25
816.6505,0,0,0,0,824.721,-0.51,0.53,-0.52,-0.43,-9.43,-2.10,-0.85,-0.38,-0.07,-0.04,29.69,-10.38,1.25
816.6669,0,0,0,0,824.743,-0.51,0.53,-0.52,-0.43,-9.26,-2.94,-1.27,-0.28,-0.02,0.06,29.69,-10.38,1.25
816.6857,0,0,0,0,824.768,-0.51,0.53,-0.52,-0.43,-9.19,-3.49,-1.20,-0.10,0.04,0.13,30.00,-10.38,-0.25
816.7021,0,0,0,0,824.788,-0.51,0.53,-0.52,-0.43,-9.01,-4.74,-1.30,0.01,0.06,0.16,30.00,-10.38,-0.25
816.7301,0,0,0,0,824.813,-0.51,0.53,-0.53,-0.43,-9.30,-4.70,-1.15,0.10,0.13,0.27,31.19,-10.50,0.50
816.7503,0,0,0,0,824.838,-0.51,0.52,-0.53,-0.43,-9.61,-4.49,-1.10,0.13,0.18,0.56,31.19,-10.50,0.50
816.7715,0,0,0,0,824.858,-0.50,0.52,-0.54,-0.43,-10.24,-5.13,-0.70,0.17,0.12,1.07,30.75,-9.75,1.25
816.7954,0,0,0,0,824.881,-0.50,0.51,-0.55,-0.44,-9.78,-5.78,-0.72,0.43,-0.01,1.18,30.75,-9.75,1.25
816.8179,0,0,0,0,824.903,-0.50,0.50,-0.55,-0.44,-9.71,-5.59,-0.84,0.63,-0.05,1.03,29.69,-9.38,0.50
816.8373,0,0,0,0,824.928,-0.50,0.49,-0.56,-0.44,-9.80,-5.64,-1.32,0.72,-0.01,0.78,29.69,-9.38,0.50
816.8545,0,0,0,0,824.948,-0.50,0.49,-0.57,-0.44,-10.69,-3.79,-0.66,0.89,-0.15,0.67,30.75,-10.88,2.50
816.8755,0,0,0,0,824.971,-0.50,0.47,-0.58,-0.44,-9.71,-0.23,-1.08,0.94,-0.47,0.98,30.75,-10.88,2.50
816.8976,0,0,0,0,824.993,-0.50,0.46,-0.58,-0.44,-9.49,0.24,-2.39,0.87,-0.42,1.06,30.75,-10.88,2.50
816.9221,0,0,0,0,825.016,-0.50,0.45,-0.59,-0.45,-8.80,0.22,-1.43,0.84,-0.31,0.98,29.87,-12.75,3.69
816.9557,0,0,0,0,825.038,-0.51,0.44,-0.60,-0.44,-8.64,1.91,-0.14,1.11,-0.07,0.39,29.87,-12.75,3.69
816.9739,0,0,0,0,825.063,-0.51,0.43,-0.60,-0.44,-8.94,3.55,-0.65,1.16,-0.12,0.27,29.56,-12.00,2.06
816.9902,0,0,0,0,825.088,-0.52,0.42,-0.61,-0.43,-9.30,6.45,-0.85,1.08,-0.27,0.34,29.56,-12.00,2.06
817.0067,0,0,0,0,825.108,-0.52,0.41,-0.61,-0.43,-7.41,2.79,-3.31,0.72,-0.41,0.23,29.50,-11.56,1.75
817.0319,0,0,0,0,825.133,-0.53,0.41,-0.61,-0.42,-8.65,3.53,-3.06,1.24,0.15,-0.70,29.50,-11.56,1.75
817.0524,0,0,0,0,825.153,-0.54,0.41,-0.62,-0.40,-10.47,7.55,-1.81,1.48,0.72,-1.28,29.37,-11.88,-0.19
817.0685,0,0,0,0,825.178,-0.54,0.41,-0.62,-0.39,-10.80,8.39,-1.18,0.62,0.61,-0.61,29.37,-11.88,-0.19
817.0875,0,0,0,0,825.198,-0.54,0.41,-0.63,-0.38,-9.74,7.54,-0.83,-0.43,0.38,0.65,30.50,-10.25,1.50
817.1127,0,0,0,0,825.223,-0.53,0.41,-0.63,-0.40,-9.19,2.64,-2.31,-0.76,0.05,1.87,30.50,-10.25,1.50
817.1287,0,0,0,0,825.243,-0.52,0.40,-0.64,-0.41,-8.88,-0.66,-3.11,-0.64,-0.01,2.06,30.50,-10.25,1.50
817.1562,0,0,0,0,825.268,-0.51,0.39,-0.64,-0.42,-9.87,0.75,-1.34,0.39,0.41,-0.22,29.25,-10.56,0.00
817.1917,0,0,0,0,825.288,-0.52,0.40,-0.64,-0.40,-10.68,4.91,-1.03,0.53,0.23,-1.01,29.25,-10.56,0.00
817.2163,0,0,0,0,825.313,-0.52,0.40,-0.64,-0.40,-10.61,5.43,-1.59,0.25,-0.05,-0.71,28.50,-12.69,1.25
817.2333,0,0,0,0,825.337,-0.52,0.40,-0.64,-0.40,-9.98,2.95,-1.99,-0.32,-0.17,0.53,28.50,-12.69,1.25
817.2526,0,0,0,0,825.36,-0.52,0.40,-0.64,-0.41,-9.47,-0.37,-1.05,-0.39,-0.08,0.70,29.50,-12.25,1.69
817.2826,0,0,0,0,825.382,-0.51,0.40,-0.64,-0.41,-9.55,0.10,-0.51,-0.32,-0.04,0.38,29.50,-12.25,1.69
817.2991,0,0,0,0,825.405,-0.51,0.40,-0.64,-0.41,-9.74,0.77,-0.66,-0.19,-0.11,0.01,28.37,-13.00,0.75
817.3358,0,0,0,0,825.427,-0.51,0.40,-0.64,-0.42,-9.56,1.46,-1.47,-0.16,-0.14,-0.16,28.37,-13.00,0.75
817.353,0,0,0,0,825.45,-0.51,0.40,-0.64,-0.42,-9.87,1.77,-1.33,-0.10,-0.07,-0.06,29.87,-12.69,0.50
817.3691,0,0,0,0,825.473,-0.51,0.40,-0.63,-0.42,-9.66,1.20,-1.30,-0.19,-0.04,0.06,29.87,-12.69,0.50
817.3888,0,0,0,0,825.495,-0.51,0.40,-0.63,-0.42,-9.72,0.60,-1.22,-0.19,-0.06,0.09,29.87,-12.69,0.50
817.405,0,0,0,0,825.518,-0.51,0.40,-0.63,-0.42,-9.74,0.52,-1.28,-0.01,-0.08,-0.02,28.37,-12.50,0.50
817.4324,0,0,0,0,825.538,-0.51,0.40,-0.63,-0.42,-9.76,1.07,-1.06,0.00,-0.11,-0.07,28.37,-12.50,0.50
817.4496,0,0,0,0,825.563,-0.51,0.40,-0.63,-0.42,-9.57,1.10,-1.07,-0.06,-0.15,-0.04,28.37,-11.06,0.56
817.4659,0,0,0,0,825.585,-0.52,0.40,-0.63,-0.42,-9.47,0.99,-1.25,-0.13,-0.14,0.01,28.37,-11.06,0.56
817.4844,0,0,0,0,825.608,-0.52,0.40,-0.63,-0.42,-9.38,1.15,-1.05,-0.15,-0.12,0.04,28.37,-12.50,0.19
817.5005,0,0,0,0,825.63,-0.52,0.40,-0.63,-0.43,-9.30,0.77,-1.12,-0.12,-0.12,0.09,28.37,-12.50,0.19
817.5188,0,0,0,0,825.651,-0.52,0.40,-0.63,-0.43,-9.31,1.33,-0.94,-0.05,-0.09,0.05,29.19,-11.38,1.37
817.5356,0,0,0,0,825.675,-0.52,0.40,-0.63,-0.43,-9.18,1.85,-1.04,-0.06,-0.08,0.02,29.19,-11.38,1.37
817.5519,0,0,0,0,825.698,-0.52,0.40,-0.63,-0.43,-8.95,1.42,-1.07,-0.14,-0.02,0.06,29.50,-11.75,1.37
817.5688,0,0,0,0,825.72,-0.51,0.40,-0.63,-0.43,-9.21,0.76,-1.06,-0.15,0.08,0.06,29.50,-11.75,1.37
817.5974,0,0,0,0,825.741,-0.51,0.40,-0.63,-0.43,-9.40,0.69,-0.85,-0.07,0.13,-0.02,29.50,-11.75,1.37
817.6159,0,0,0,0,825.765,-0.51,0.40,-0.63,-0.43,-9.65,0.69,-0.72,0.02,0.09,-0.11,30.25,-11.38,0.19
817.638,0,0,0,0,825.788,-0.51,0.40,-0.63,-0.43,-9.77,1.30,-0.81,0.01,0.03,-0.13,30.25,-11.38,0.19
817.6547,0,0,0,0,825.81,-0.51,0.40,-0.63,-0.43,-9.73,1.31,-0.80,-0.04,0.01,-0.04,29.37,-11.75,0.88
817.6758,0,0,0,0,825.835,-0.51,0.40,-0.63,-0.43,-9.65,1.36,-0.73,-0.09,0.01,0.06,29.37,-11.75,0.88
817.6921,0,0,0,0,825.858,-0.51,0.40,-0.63,-0.43,-9.61,1.54,-0.94,-0.11,-0.02,0.13,29.06,-11.75,0.88
817.7088,0,0,0,0,825.88,-0.51,0.40,-0.63,-0.43,-9.62,2.20,-1.07,-0.05,-0.02,0.10,29.06,-11.75,0.88
817.7274,0,0,0,0,825.901,-0.51,0.40,-0.63,-0.43,-9.56,4.05,-0.85,-0.02,-0.00,0.08,29.06,-11.75,0.88
817.7543,0,0,0,0,825.925,-0.51,0.40,-0.63,-0.43,-9.56,5.26,-1.01,-0.15,-0.05,0.24,29.06,-11.75,0.88
817.7706,0,0,0,0,825.948,-0.51,0.40,-0.63,-0.44,-8.49,8.44,-0.64,-0.25,-0.10,0.42,29.06,-12.50,1.37
817.7926,0,0,0,0,825.97,-0.50,0.40,-0.63,-0.44,-7.39,10.91,-0.86,-0.35,-0.06,0.52,29.06,-12.50,1.37
817.8093,0,0,0,0,825.991,-0.50,0.40,-0.63,-0.45,-6.48,14.48,0.37,-0.89,0.27,0.23,29.06,-12.50,1.37
817.8256,0,0,0,0,826.015,-0.49,0.41,-0.62,-0.45,-6.61,15.86,1.45,-2.45,0.81,-0.02,29.06,-12.19,1.75
817.8425,0,0,0,0,826.038,-0.47,0.42,-0.61,-0.47,-5.19,13.07,0.97,-3.51,0.85,-0.07,29.06,-12.19,1.75
