0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.009,-7896,-1456,13748,137,91,119,-25344,29183,21249,-0.55914,-0.015968,1.2739,0.80603,-0.073759,-0.58578,-0.041721
18.255,-7784,-1620,13852,132,65,6,-25600,29439,19969,-0.46461,-0.019682,1.2414,0.82384,-0.019453,-0.56647,-0.0034018
18.503,-7696,-1580,13832,151,2,38,-24320,30207,20737,-0.36224,-0.023086,1.1848,0.84008,0.035557,-0.54081,0.022953
18.756,-7648,-1400,13644,135,-18,55,-24320,29695,20225,-0.26075,-0.0087453,1.1118,0.84913,0.072458,-0.52126,0.044878
19.013,-7808,-1420,13720,127,-5,81,-23808,29695,21761,-0.16654,0.011786,1.0405,0.86461,0.080885,-0.49378,0.045684
19.267,-7996,-1548,13848,119,74,25,-24320,29183,20225,-0.097824,0.01451,0.98807,0.87538,0.046681,-0.47976,0.036898
19.541,-7932,-1508,13816,132,151,14,-24832,29183,20737,-0.12076,0.021506,1.0097,0.86557,0.055616,-0.4953,0.048712
19.798,-7988,-1468,13564,137,365,-7,-23808,29695,21761,-0.18503,0.02426,1.0633,0.86464,0.040173,-0.49854,0.047345
20.075,-7804,-1608,13492,130,192,56,-24576,29439,20993,-0.21733,0.018803,1.0818,0.86848,0.036683,-0.49266,0.041103
20.356,-7680,-1520,13652,169,-1,80,-24320,30207,21249,-0.21845,0.00962,1.0826,0.86982,0.095481,-0.48109,0.05339
20.635,-7984,-1576,13840,161,279,57,-24576,30975,19457,-0.20456,-0.01411,1.0699,0.82536,0.35623,-0.41122,0.15093
20.906,-7728,-1328,13744,131,250,8,-22784,32767,20737,-0.18597,-0.016466,1.0608,0.50908,-0.72741,-0.28069,-0.36458
21.188,-7788,-1548,13584,123,115,41,-24320,32255,20225,-0.17063,-0.018998,1.0466,0.64117,0.6389,-0.31383,0.28674
21.459,-7916,-1676,13732,117,49,57,-24576,30463,20993,-0.16396,-0.023013,1.0369,0.65715,-0.61688,-0.3249,-0.28647
21.739,-8080,-1580,13608,138,8,103,-23296,30719,20225,0,0,0,0,0,0,0
22.026,-7892,-1584,13580,142,27,60,-24320,30207,19713,-0.19449,-0.018402,1.0674,-0.46249,0.75809,0.24259,0.39058
22.308,-7900,-1512,13712,149,49,131,-24576,30975,19457,-0.22221,-0.0058599,1.0915,0.82839,0.31619,-0.43893,0.14539
22.595,-7924,-1516,13544,139,152,106,-24832,30207,18177,0,0,0,0,0,0,0
22.909,-7872,-1528,13588,151,317,84,-23808,30207,18689,-0.24218,0.039447,1.1024,0.86873,-0.049809,-0.49275,-0.0051354
23.202,-7792,-1432,13612,120,683,100,-24064,30975,16897,-0.2325,0.061237,1.0878,0.84426,-0.20727,-0.49275,-0.038141
23.495,-7856,-1520,13424,163,1004,199,-25344,30719,18177,-0.22524,0.079058,1.0752,0.80902,-0.32344,-0.48686,-0.062038
23.784,-8356,-1464,13668,90,1001,116,-25856,31743,18689,-0.22941,0.06144,1.0853,0.82295,-0.24891,-0.50806,-0.051695
24.091,-8328,-1408,13604,87,582,-54,-26624,31487,17409,-0.22964,0.016456,1.0884,0.86942,-0.014901,-0.49373,0.011238
24.386,-8004,-1484,13812,90,780,-93,-25344,-32257,16641,-0.22745,-0.020042,1.0884,0.86509,0.16401,-0.46807,0.075015
24.681,-7572,-1548,13804,76,1483,-261,-27648,-29441,14337,-0.2055,-0.048442,1.0641,0.80018,0.38815,-0.42947,0.15687
24.967,-8044,-1568,13684,120,2574,-255,-30976,-27649,11521,-0.18254,-0.059762,1.0427,0.50438,-0.72275,-0.24025,-0.40684
25.263,-8572,-1472,13856,83,2841,-140,-32512,-23553,8961,-0.17627,-0.068852,1.0372,0.51752,-0.71514,-0.23503,-0.40683
25.557,-9484,-2448,14148,377,3503,1958,-27392,-13313,-5888,-0.20393,-0.057965,1.0735,0.7787,0.41186,-0.43464,0.18732
25.878,-7956,-896,12904,188,4375,1182,-23552,-7937,-18432,-0.22895,-0.026357,1.1019,0.8215,0.29104,-0.46417,0.15805
26.172,-8428,-836,12392,-22,4347,505,-30208,-2305,-26112,-0.23847,-0.0030052,1.1122,0.84797,0.19908,-0.47678,0.11827
26.49,-8412,-1192,12888,205,4278,-702,22272,2816,31488,-0.23841,0.033088,1.1113,0.8606,-0.036491,-0.50788,0.0098317
26.792,-10396,-920,12376,32,3511,149,7168,7680,24064,-0.22558,0.098499,1.0908,0.83715,-0.21327,-0.50309,-0.024234
27.105,-10476,-1160,12500,-1029,3795,1614,-3329,10752,22528,-0.2082,0.14353,1.0644,0.82194,-0.28168,-0.49484,-0.014275
27.416,-9748,-360,12752,-1147,3626,1100,-16129,17408,24064,-0.22762,0.11592,1.0924,0.82153,-0.23866,-0.5176,-0.014944
27.728,-9412,-1764,13248,340,3813,-1647,-29697,22784,19200,-0.2393,0.068232,1.104,0.84048,-0.13655,-0.52435,0.0040168
28.037,-9644,-3580,13420,318,4167,-2071,31231,26368,4864,-0.23048,0.0090949,1.0925,0.86572,0.056923,-0.49484,0.049266
28.378,-10224,-2572,12316,-1462,4094,-893,-32257,28928,-6657,-0.20594,-0.045515,1.0584,0.82251,0.30581,-0.46028,0.13459
28.704,-11076,-820,12704,-2524,3883,921,-29185,31488,-14849,-0.15938,-0.059247,0.99854,0.76301,0.46359,-0.41112,0.1841
29.032,-10084,-1148,11896,-1336,2959,1543,-25089,30976,-17409,-0.18503,-0.054384,1.0347,0.78753,0.39503,-0.43746,0.17993
29.351,-10216,-1672,11504,-1878,2159,689,-22017,31488,-18433,-0.22894,-0.024431,1.0921,0.84328,0.19587,-0.49124,0.095893
29.684,-9880,-1180,12180,-2547,1879,-955,-17153,31232,-20225,-0.25256,0.03756,1.1211,0.84433,-0.055897,-0.53287,0.0060109
30.025,-11416,-1308,12212,-2827,1709,-1230,-11777,32512,-21505,-0.24416,0.10044,1.108,0.80545,-0.26885,-0.52541,-0.054039
30.355,-12016,-2100,13000,-2187,1704,735,-7425,-32768,-23297,-0.20107,0.14051,1.0558,0.80053,-0.32638,-0.49971,-0.054077
30.695,-11276,-2200,12656,-1180,1991,2240,-1537,32512,-23041,-0.20976,0.12045,1.071,0.81699,-0.2505,-0.51737,-0.045985
31.041,-10324,-2176,11576,-1335,2172,618,1792,-31488,-22529,-0.23086,0.056598,1.0871,0.85067,-0.032989,-0.52466,0.0029292
31.37,-10732,-2644,11984,-1527,1901,-774,3584,31744,-22273,-0.21871,0.074761,1.0739,0.86485,0.018303,-0.50052,0.034358
31.707,-11528,-2980,11772,-1478,1830,258,6656,-31744,-22273,-0.206,0.16969,1.0713,0.86493,0.032886,-0.49255,0.090646
32.045,-11004,-3144,11008,-1146,1318,-140,7424,-32000,-22017,-0.20405,0.15241,1.0702,0.866,0.023557,-0.49231,0.084378
32.383,-11244,-2968,10712,-1322,919,-816,9472,-31488,-21505,-0.20939,0.051486,1.0719,0.86579,0.027903,-0.49709,0.050197
32.724,-11700,-2584,12220,-489,638,-225,9472,-32512,-21505,-0.21008,-0.040611,1.0649,0.86909,0.05793,-0.48933,0.043285
33.069,-12420,-3168,12936,1594,836,684,9216,-32768,-20225,-0.20438,-0.13501,1.0503,0.86798,0.073772,-0.4904,0.02592
33.416,-11884,-2868,11984,1807,1455,1477,9984,-31488,-20481,0,0,0,0,0,0,0
33.76,-10064,-3200,10928,1232,1804,-818,8960,-31488,-19457,-0.20412,-0.048719,1.0616,0.86785,0.058142,-0.49033,0.054987
34.114,-9868,-2948,10384,334,1069,-2581,9472,-31488,-20481,0,0,0,0,0,0,0
34.461,-10532,-2540,10960,674,-238,-2681,9472,-32512,-20481,-0.19213,0.11928,1.0597,0.87803,0.067931,-0.465,0.090708
34.818,-11540,-2648,10944,1993,111,-1511,9216,-31744,-19201,-0.19098,0.19031,1.0527,0.87299,0.086441,-0.46478,0.11996
35.179,-12632,-1760,10228,1643,772,1734,10240,-30208,-19713,-0.19565,0.17934,1.0572,0.86751,0.070438,-0.47873,0.11524
35.538,-11208,-2040,10520,1243,-264,3816,9216,-31232,-20737,-0.20999,0.090284,1.0705,0.86566,0.042354,-0.49446,0.065919
35.891,-11064,-3236,9916,383,-1022,3070,8960,-31488,-19969,-0.22269,0.01353,1.0719,0.86909,0.02254,-0.49187,0.047308
36.248,-12708,-1884,9584,-1273,-745,1861,7936,-30464,-21505,-0.2232,-0.0643,1.0671,0.87148,0.024851,-0.48849,0.035771
36.609,-11860,-1416,10768,-1860,341,154,8448,-31488,-21505,-0.21322,-0.16386,1.0388,0.87456,0.025971,-0.48416,0.0074131
36.995,-10996,-2984,11012,172,970,-2252,8192,-31744,-22273,-0.21841,-0.13054,1.0496,0.86801,0.029962,-0.49554,0.010515
37.353,-11764,-3700,9308,-303,-172,-1590,8704,-30720,-20737,-0.21974,-0.030554,1.0822,0.86565,0.016745,-0.49804,0.048265
37.737,-11500,-2852,8884,-2905,219,-1148,7424,-32000,-21505,-0.20947,0.05387,1.0794,0.86645,0.025521,-0.49309,0.074033
38.107,-10932,-1476,10364,-2748,1667,-1501,9728,-31232,-22273,-0.19934,0.12202,1.0709,0.87021,0.038164,-0.48206,0.094312
38.494,-12736,-1500,10928,714,1222,-877,9216,-30720,-21761,-0.20647,0.1889,1.0609,0.86885,0.048211,-0.47559,0.12882
38.868,-12624,-4052,10164,2800,1649,40,9984,-30464,-22017,-0.21117,0.11633,1.0693,0.86543,0.040635,-0.49146,0.088585
39.242,-11044,-3948,8828,277,2895,559,8192,-31232,-22273,-0.2203,0.033098,1.0788,0.86342,0.035356,-0.49827,0.070676
39.622,-10616,-2040,9044,-1893,2266,-661,9216,-31232,-21761,-0.21139,-0.05075,1.0642,0.86988,0.034204,-0.48841,0.05992
40.017,-11804,-1028,10148,-513,599,-1731,9472,-31488,-22017,0,0,0,0,0,0,0
40.39,-13356,-2184,10468,2151,446,-1513,8704,-31232,-22785,-0.2051,-0.15299,1.0368,0.86863,0.037919,-0.49344,0.023748
40.766,-12916,-2376,9196,1467,639,861,9984,-28928,-24065,-0.20958,-0.071692,1.0728,0.87347,0.032341,-0.48399,0.042001
41.156,-11508,-2092,9024,52,1045,507,9472,-29952,-23553,-0.20402,0.030518,1.0787,0.87321,0.0467,-0.47863,0.079007
41.535,-10832,-2336,9572,-559,996,-615,9728,-30720,-21249,-0.20034,0.13404,1.0669,0.87423,0.06974,-0.46441,0.12318
41.936,-11824,-2308,10204,573,156,-177,9472,-31488,-22017,-0.19791,0.1973,1.051,0.87543,0.086877,-0.44845,0.15802
42.324,-12920,-2464,10532,2187,-2,1210,9472,-29952,-23041,-0.20703,0.11045,1.0667,0.8599,0.068399,-0.49399,0.10897
42.705,-12580,-2296,9624,1238,814,945,9472,-29440,-22017,-0.21523,0.007632,1.0753,0.87333,0.036898,-0.4819,0.060882
43.104,-11492,-2388,9192,-869,1218,-774,9472,-31488,-22529,-0.22123,-0.098213,1.0638,0.8726,0.019621,-0.48803,0.0021872
43.5,-11196,-2024,8944,-2515,1127,-2177,8448,-32000,-22529,-0.20378,-0.086103,1.0506,0.871,0.015592,-0.49087,0.013027
43.894,-11696,-1744,9340,-1948,166,-1504,9472,-31488,-22017,-0.15097,-0.080968,1.0147,0.87465,0.017573,-0.48417,0.015741
44.292,-11992,-2336,9616,-136,-335,-131,8704,-29696,-22785,-0.14509,0.029187,1.0225,0.88548,0.035271,-0.46127,0.043682
44.683,-12180,-3208,10764,1744,-594,1264,9472,-30464,-22529,-0.12462,0.13214,1.0047,0.88616,0.066366,-0.45035,0.086622
45.086,-12112,-3480,10812,2119,-280,2441,10752,-30208,-23297,-0.18921,0.14124,1.0559,0.87696,0.051647,-0.46793,0.096508
45.487,-11444,-2564,9820,447,486,1518,7936,-29440,-22017,-0.25491,0.13799,1.1053,0.85707,0.051516,-0.50366,0.095467
45.898,-11268,-2044,9296,-1176,135,377,8960,-30464,-23041,-0.26671,0.07563,1.1107,0.85616,0.02527,-0.51033,0.076868
46.299,-11524,-1832,10464,-901,-258,-340,10752,-30208,-22785,-0.28011,-0.044502,1.1096,0.8574,-0.0051088,-0.51338,0.035834
46.707,-12752,-2300,11100,1293,-503,-64,9728,-30208,-23809,-0.25876,-0.060812,1.0957,0.85591,-6.6154e-05,-0.51621,0.030685
47.141,-12700,-3076,10484,2579,192,974,9216,-31232,-22785,-0.15653,-0.073231,1.0028,0.87437,0.036555,-0.48018,0.059717
47.552,-13196,-2400,9388,1763,786,1158,8192,-30208,-23297,-0.16387,-0.05821,1.0133,0.87685,0.03225,-0.47789,0.041432
47.964,-11992,-1500,8732,-1142,449,617,8960,-29952,-22017,-0.14511,0.043709,1.0141,0.88464,0.058364,-0.45656,0.074563
48.375,-12464,-2100,10164,-1263,487,218,10240,-30208,-23809,-0.13966,0.13999,1.0114,0.88527,0.094319,-0.44135,0.11229
48.819,-12496,-2364,10256,-235,451,767,8704,-30720,-22785,-0.21853,0.1429,1.076,0.86882,0.060439,-0.47829,0.11291
49.245,-12324,-2688,10340,993,436,1313,10240,-30720,-22785,-0.30548,0.12644,1.1305,0.8547,0.037631,-0.50844,0.097816
49.671,-12632,-2256,9992,1276,598,1106,8448,-30464,-23041,-0.30401,0.036512,1.1256,0.85308,0.0079645,-0.51705,0.069611
50.078,-12092,-1916,9764,1177,707,-492,8448,-29952,-22529,-0.30807,-0.090117,1.1032,0.8423,0.00028883,-0.53875,0.016409
50.51,-12676,-2036,9668,421,524,-1586,8960,-29952,-23041,-0.25732,-0.073359,1.0783,0.85045,0.015701,-0.5243,0.040082
50.937,-13056,-3028,10484,-502,1424,-958,9728,-30208,-23297,-0.13918,-0.060735,0.99317,0.8678,0.043769,-0.49086,0.06377
51.373,-11992,-3228,10792,-154,2097,-618,7936,-30464,-23553,-0.14104,-0.0037898,1.0004,0.87928,0.048656,-0.4702,0.058409
51.821,-11532,-3260,10924,619,1912,-513,9728,-28672,-24321,-0.12352,0.14201,0.98639,0.88927,0.10137,-0.43083,0.11533
52.255,-12004,-3052,10620,774,1507,504,8704,-30208,-24321,-0.15703,0.16169,1.0182,0.88176,0.096279,-0.44573,0.12066
52.698,-11988,-2412,10176,677,1804,220,9216,-28160,-23297,-0.27369,0.16735,1.1141,0.8489,0.042138,-0.51445,0.11375
53.15,-11928,-2376,9564,-50,2148,-462,9216,-29696,-23809,-0.34138,0.13035,1.1552,0.8295,-0.022611,-0.55122,0.087062
53.609,-12128,-2564,9196,-920,1957,-267,9728,-28672,-24321,-0.3175,-0.036953,1.1458,0.81453,0.23538,-0.50948,0.14685
54.064,-12400,-2280,8900,-324,1311,-266,8448,-29952,-24577,-0.19223,-0.095265,1.0274,-0.48136,0.74241,0.20748,0.41723
54.547,-13356,-1972,8288,577,447,188,8704,-28160,-24833,-0.29927,-0.018162,1.142,0.83932,0.10791,-0.53029,0.051929
54.985,-13276,-2000,8576,1205,27,1154,9984,-29952,-25089,-0.28409,0.11906,1.1236,0.76137,-0.32881,-0.53871,-0.14827
55.43,-13364,-2180,8856,1962,-346,1456,10496,-28416,-24577,-0.19013,0.16327,1.0432,0.7877,-0.35186,-0.49307,-0.11226
55.88,-13620,-2116,8696,1674,-186,1422,9728,-27648,-24321,-0.2821,0.088498,1.1346,0.83518,-0.035027,-0.54751,0.038444
56.336,-13108,-1624,8540,930,584,1086,9216,-29696,-24833,-0.23729,-0.069475,1.07,0.75445,0.43122,-0.45142,0.20266
56.795,-12704,-1380,8964,634,871,327,9472,-29440,-25601,-0.18362,-0.09838,1.0259,0.50946,-0.7162,-0.2344,-0.4154
57.278,-13044,-2392,9072,664,1108,309,7168,-29696,-24321,-0.306,-0.0081356,1.1514,0.84413,-0.0018773,-0.53595,0.014095
57.749,-12528,-2224,9024,510,1250,822,8704,-29184,-24321,-0.25643,0.15337,1.0817,0.75512,-0.41854,-0.48808,-0.12806
58.225,-12360,-1500,9224,451,1250,-114,8960,-29440,-25089,-0.25752,0.15076,1.0893,0.76927,-0.34273,-0.52998,-0.099383
58.693,-12012,-1316,9544,1228,1237,-1438,8960,-29440,-24577,-0.33745,0.026328,1.1683,0.82929,0.079375,-0.54886,0.068782
59.15,-12592,-1172,10548,2695,844,-1502,8448,-27392,-24065,0,0,0,0,0,0,0
59.598,-13112,-2536,10168,3762,1206,-1248,8704,-28160,-24833,-0.3107,-0.0038853,1.0865,0.77552,0.076337,-0.62556,0.037644
60.058,-13140,-2784,8172,2880,2008,-1005,8960,-29440,-25089,-0.38536,0.0571,1.0092,0.60899,-0.063723,-0.78147,-0.11986
